     1→     1→export interface PortfolioProject {
   369→   369→    service: "3D Product Animation",
   370→   370→    description: "Multi-product cinematic shoot showcasing a curated collection of premium tech products with unified visual language and consistent brand aesthetics.",
   371→   371→    fullDescription: "A comprehensive multi-product video that presents several tech products in a unified cinematic style. Each product gets its moment while maintaining visual cohesion through consistent lighting, color grading, and transition design.",
   372→   372→    challenge: "Creating a cohesive video that features multiple distinct products without losing visual consistency or making any single product feel underrepresented.",
   373→   373→    solution: "We developed a modular visual system with consistent lighting rigs and transition templates that could be adapted to each product while maintaining the overall cinematic quality and brand tone.",
   374→   374→    result: "Delivered a versatile product video that effectively showcased multiple SKUs, reducing production costs for the client while maintaining premium visual quality across the board.",
   375→   375→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782389421/product_shoot_multi_4_cprias.mp4",
   376→   376→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782389421/product_shoot_multi_4_cprias.jpg",
   377→   377→    featured: false,
   378→   378→    year: "2026",
   379→   379→    tags: ["3D Animation", "Multi-Product", "Technology", "Cinematic"],
   380→   380→    relatedProjectIds: ["3d-6", "3d-1"],
   381→   381→  },
   382→   382→  {
   383→   383→    id: "3d-6",
   384→   384→    title: "Gamtimer Gaming Chair",
   385→   385→    slug: "gamtimer-gaming-chair",
   386→   386→    industry: "Gaming",
   387→   387→    category: "3D Product Animation",
   388→   388→    service: "3D Product Animation",
   389→   389→    description: "Ergonomic gaming chair product video highlighting premium materials, adjustable features, and the ultimate gaming experience through immersive 3D visualization.",
   390→   390→    fullDescription: "A dynamic product animation for the Gamtimer Gaming Chair with Footrest, showcasing its ergonomic design, premium materials, and gaming-focused features through dramatic 3D camera work and detailed material rendering.",
   391→   391→    challenge: "Communicating the ergonomic benefits and premium build quality of a gaming chair in a way that resonates with the gaming community while appealing to mainstream office furniture buyers.",
   392→   392→    solution: "We created a split-narrative video that transitions between gaming scenarios and professional use cases, using dramatic lighting and camera angles that highlight both the aesthetic and functional qualities of the chair.",
   393→   393→    result: "The product video successfully broadened the chair's market appeal beyond gaming, contributing to increased sales across both gaming and home office categories.",
   394→   394→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336411/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_ulxlls.mp4",
   395→   395→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336411/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_ulxlls.jpg",
   396→   396→    featured: false,
   397→   397→    year: "2026",
   398→   398→    tags: ["3D Animation", "Gaming", "Ergonomic", "Amazon"],
   399→   399→    relatedProjectIds: ["3d-7", "3d-5"],
   400→   400→  },
   401→   401→  {
   402→   402→    id: "3d-7",
   403→   403→    title: "Product Video Optimized Series 1",
   404→   404→    slug: "product-video-optimized-1",
   405→   405→    industry: "Technology",
   406→   406→    category: "3D Product Animation",
   407→   407→    service: "3D Product Animation",
   408→   408→    description: "Optimized product video for e-commerce platforms featuring clean 3D visualization, perfect for Amazon and direct-to-consumer channels.",
   409→   409→    fullDescription: "A performance-optimized product video designed specifically for e-commerce platforms. Features clean 3D product visualization with fast loading, clear feature highlights, and conversion-optimized pacing.",
   410→   410→    challenge: "Creating a product video that loads quickly on e-commerce platforms while maintaining visual quality and effectively communicating product features within a short attention window.",
   411→   411→    solution: "We optimized the 3D rendering pipeline for web delivery while maintaining cinematic quality, using efficient compression techniques and strategic visual storytelling that communicates value within the first 3 seconds.",
   412→   412→    result: "The optimized video achieved fast load times while maintaining premium visual quality, contributing to improved conversion rates on Amazon product pages.",
   413→   413→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336344/productVideoOptimized_4_vafxkm.mp4",
   414→   414→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336344/productVideoOptimized_4_vafxkm.jpg",
   415→   415→    featured: false,
   416→   416→    year: "2026",
   417→   417→    tags: ["3D Animation", "E-commerce", "Optimized", "Amazon"],
   418→   418→    relatedProjectIds: ["3d-8", "3d-6"],
   419→   419→  },
   420→   420→  {
   421→   421→    id: "3d-8",
   422→   422→    title: "Gamtimer Chair Alternate",
   423→   423→    slug: "gamtimer-chair-alternate",
   424→   424→    industry: "Gaming",
   425→   425→    category: "3D Product Animation",
   426→   426→    service: "3D Product Animation",
   427→   427→    description: "Alternative cinematic take on the Gamtimer Gaming Chair, featuring different camera angles and lighting setups to maximize product appeal across platforms.",
   428→   428→    fullDescription: "An alternative version of the Gamtimer Gaming Chair video, created with different visual treatments and camera compositions to test and optimize performance across various advertising platforms.",
   429→   429→    challenge: "Creating a variation of an existing product video that feels fresh and distinct while maintaining brand consistency and product accuracy.",
   430→   430→    solution: "We explored different color grading approaches, camera movement styles, and pacing rhythms to create a version that appeals to different audience segments and platform contexts.",
   431→   431→    result: "The A/B test between versions revealed significant performance differences across platforms, demonstrating the value of tailored visual approaches for different marketing channels.",
   432→   432→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336382/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_1_pqq7bt.mp4",
   433→   433→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336382/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_1_pqq7bt.jpg",
   434→   434→    featured: false,
   435→   435→    year: "2026",
   436→   436→    tags: ["3D Animation", "Gaming", "A/B Test", "Alternative"],
   437→   437→    relatedProjectIds: ["3d-6", "3d-9"],
   438→   438→  },
   439→   439→  {
   440→   440→    id: "3d-9",
   441→   441→    title: "Product Video Optimized Series 2",
   442→   442→    slug: "product-video-optimized-2",
   443→   443→    industry: "Technology",
   444→   444→    category: "3D Product Animation",
   445→   445→    service: "3D Product Animation",
   446→   446→    description: "High-performance optimized product animation designed for rapid engagement on social media and e-commerce platforms.",
   447→   447→    fullDescription: "A second entry in the optimized product video series, this animation pushes the boundaries of web-optimized 3D rendering with clean visuals and instant impact designed for social media feeds.",
   448→   448→    challenge: "Capturing viewer attention within the first second on social media platforms where auto-play is muted and users scroll rapidly through content.",
   449→   449→    solution: "We designed an attention-grabbing opening sequence with bold visual contrasts and smooth product reveals that communicate value even without audio, ensuring maximum impact in silent autoplay contexts.",
   450→   450→    result: "Achieved above-average view-through rates on social media platforms, with the strong visual hook driving higher engagement than industry benchmarks.",
   451→   451→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336332/productVideoOptimized_5_tdpezk.mp4",
   452→   452→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336332/productVideoOptimized_5_tdpezk.jpg",
   453→   453→    featured: false,
   454→   454→    year: "2026",
   455→   455→    tags: ["3D Animation", "Social Media", "Optimized", "E-commerce"],
   456→   456→    relatedProjectIds: ["3d-10", "3d-7"],
   457→   457→  },
   458→   458→  {
   459→   459→    id: "3d-10",
   460→   460→    title: "Product Video Optimized Series 3",
   461→   461→    slug: "product-video-optimized-3",
   462→   462→    industry: "Technology",
   463→   463→    category: "3D Product Animation",
   464→   464→    service: "3D Product Animation",
   465→   465→    description: "Clean and minimal product visualization optimized for conversion-focused e-commerce product pages.",
   466→   466→    fullDescription: "A clean, minimal product video that strips away unnecessary elements to focus purely on the product's core value propositions, optimized for conversion-focused landing pages and product detail pages.",
   467→   467→    challenge: "Balancing minimalism with visual interest — creating a product video that's simple and clear without being boring or failing to hold attention.",
   468→   468→    solution: "We used sophisticated material rendering and subtle camera movements to create visual interest through product detail rather than environmental complexity, proving that premium quality speaks for itself.",
   469→   469→    result: "The minimal approach resonated strongly with the target audience, achieving higher completion rates and contributing to a measurable lift in purchase intent.",
   470→   470→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336340/productVideoOptimized_ng71nd.mp4",
   471→   471→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336340/productVideoOptimized_ng71nd.jpg",
   472→   472→    featured: false,
   473→   473→    year: "2026",
   474→   474→    tags: ["3D Animation", "Minimal", "E-commerce", "Conversion"],
   475→   475→    relatedProjectIds: ["3d-9", "3d-11"],
   476→   476→  },
   477→   477→  {
   478→   478→    id: "3d-11",
   479→   479→    title: "Product Video Optimized Series 4",
   480→   480→    slug: "product-video-optimized-4",
   481→   481→    industry: "Technology",
   482→   482→    category: "3D Product Animation",
   483→   483→    service: "3D Product Animation",
   484→   484→    description: "Dynamic product showcase featuring fluid camera movements and premium 3D rendering for tech product presentations.",
   485→   485→    fullDescription: "A fluid, dynamic product video that uses continuous camera movements to create a sense of elegance and flow, showcasing a tech product from every angle with premium 3D rendering quality.",
   486→   486→    challenge: "Creating continuous, smooth camera movements that feel natural and cinematic while ensuring every important product angle is captured within the video's duration.",
   487→   487→    solution: "We choreographed a continuous camera path using virtual camera rigging techniques, ensuring smooth transitions between product angles that feel intentional and editorial rather than random.",
   488→   488→    result: "The flowing camera work created a premium feel that elevated the product's perceived value, with viewers reporting a stronger impression of quality and craftsmanship.",
   489→   489→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336331/productVideoOptimized_1_nujpjq.mp4",
   490→   490→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336331/productVideoOptimized_1_nujpjq.jpg",
   491→   491→    featured: false,
   492→   492→    year: "2026",
   493→   493→    tags: ["3D Animation", "Fluid Motion", "Premium", "Tech"],
   494→   494→    relatedProjectIds: ["3d-10", "3d-12"],
   495→   495→  },
   496→   496→  {
   497→   497→    id: "3d-12",
   498→   498→    title: "Product Video Optimized Series 5",
   499→   499→    slug: "product-video-optimized-5",
   500→   500→    industry: "Technology",
   501→   501→    category: "3D Product Animation",
   502→   502→    service: "3D Product Animation",
   503→   503→    description: "Bold and impactful product visualization designed to maximize first-impression value on competitive e-commerce listings.",
   504→   504→    fullDescription: "A bold product video that leads with strong visual impact, designed for competitive e-commerce listings where the first impression determines whether a customer engages or scrolls past.",
   505→   505→    challenge: "Creating a video that stands out in a crowded e-commerce listing page where multiple competing products are displayed simultaneously.",
   506→   506→    solution: "We used dramatic lighting contrasts, bold camera angles, and a powerful opening sequence that immediately differentiates the product from competitors through visual superiority.",
   507→   507→    result: "The video significantly outperformed competitor listings in terms of engagement metrics, with the bold visual approach driving higher click-through rates.",
   508→   508→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336305/productVideoOptimized_9_aocqfo.mp4",
   509→   509→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336305/productVideoOptimized_9_aocqfo.jpg",
   510→   510→    featured: false,
   511→   511→    year: "2026",
   512→   512→    tags: ["3D Animation", "Bold", "E-commerce", "Competitive"],
   513→   513→    relatedProjectIds: ["3d-11", "3d-13"],
   514→   514→  },
   515→   515→  {
   516→   516→    id: "3d-13",
   517→   517→    title: "Product Video Optimized Series 6",
   518→   518→    slug: "product-video-optimized-6",
   519→   519→    industry: "Technology",
   520→   520→    category: "3D Product Animation",
   521→   521→    service: "3D Product Animation",
   522→   522→    description: "Feature-focused product animation that clearly communicates technical specifications and product benefits through visual storytelling.",
   523→   523→    fullDescription: "A feature-focused product video that systematically walks through each product benefit with clear visual demonstrations, making complex technical specifications accessible and compelling for everyday consumers.",
   524→   524→    challenge: "Presenting technical specifications in a way that's engaging and easy to understand without oversimplifying or losing the product's premium positioning.",
   525→   525→    solution: "We developed a visual language that maps technical specs to intuitive visual metaphors — using motion graphics overlays and split-screen comparisons to make features tangible.",
   526→   526→    result: "The video successfully improved customer understanding of product features, leading to more informed purchases and reduced post-purchase return rates.",
   527→   527→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336314/productVideoOptimized_6_cjxs4b.mp4",
   528→   528→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336314/productVideoOptimized_6_cjxs4b.jpg",
   529→   529→    featured: false,
   530→   530→    year: "2026",
   531→   531→    tags: ["3D Animation", "Feature Focus", "Technical", "E-commerce"],
   532→   532→    relatedProjectIds: ["3d-12", "3d-14"],
   533→   533→  },
   534→   534→  {
   535→   535→    id: "3d-14",
   536→   536→    title: "Product Video Optimized Series 7",
   537→   537→    slug: "product-video-optimized-7",
   538→   538→    industry: "Technology",
   539→   539→    category: "3D Product Animation",
   540→   540→    service: "3D Product Animation",
   541→   541→    description: "Premium lifestyle-integrated product animation showing the product in aspirational context while maintaining focus on product features.",
   542→   542→    fullDescription: "A lifestyle-integrated product video that places the product in aspirational contexts while maintaining clear focus on its features and benefits, striking a balance between emotional appeal and functional communication.",
   543→   543→    challenge: "Integrating lifestyle context without losing product focus — the video needed to sell a lifestyle while ensuring the product remains the clear hero of every frame.",
   544→   544→    solution: "We created minimal lifestyle environments that complement rather than compete with the product, using shallow depth of field and careful color grading to keep the product in sharp focus.",
   545→   545→    result: "The lifestyle approach resonated strongly with the aspirational target audience, creating an emotional connection that pure product videos typically can't achieve.",
   546→   546→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336262/productVideoOptimized_12_vdyfnv.mp4",
   547→   547→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336262/productVideoOptimized_12_vdyfnv.jpg",
   548→   548→    featured: false,
   549→   549→    year: "2026",
   550→   550→    tags: ["3D Animation", "Lifestyle", "Premium", "Aspirational"],
   551→   551→    relatedProjectIds: ["3d-13", "3d-15"],
   552→   552→  },
   553→   553→  {
   554→   554→    id: "3d-15",
   555→   555→    title: "Product Video Optimized Series 8",
   556→   556→    slug: "product-video-optimized-8",
   557→   557→    industry: "Technology",
   558→   558→    category: "3D Product Animation",
   559→   559→    service: "3D Product Animation",
   560→   560→    description: "Cinematic slow-motion product reveal with dramatic lighting and premium material rendering for luxury tech positioning.",
   561→   561→    fullDescription: "A cinematic product video that uses slow-motion reveals and dramatic lighting to create a sense of luxury and exclusivity around the product, positioning it firmly in the premium tech segment.",
   562→   562→    challenge: "Creating a genuine sense of luxury and exclusivity through visual design alone, without relying on explicit premium messaging or price-point references.",
   563→   563→    solution: "We employed luxury advertising cinematography techniques — slow-motion reveals, volumetric lighting, and macro detail shots that emphasize material quality and craftsmanship.",
   564→   564→    result: "The cinematic approach successfully elevated the product's perceived value, with viewers consistently rating the product as more premium after watching the video.",
   565→   565→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336204/productVideoOptimized_18_pnuevl.mp4",
   566→   566→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336204/productVideoOptimized_18_pnuevl.jpg",
   567→   567→    featured: false,
   568→   568→    year: "2026",
   569→   569→    tags: ["3D Animation", "Cinematic", "Slow-Motion", "Luxury Tech"],
   570→   570→    relatedProjectIds: ["3d-14", "3d-16"],
   571→   571→  },
   572→   572→  {
   573→   573→    id: "3d-16",
   574→   574→    title: "Product Video Optimized Series 9",
   575→   575→    slug: "product-video-optimized-9",
   576→   576→    industry: "Technology",
   577→   577→    category: "3D Product Animation",
   578→   578→    service: "3D Product Animation",
   579→   579→    description: "Editorial-style product animation with sophisticated transitions and a refined visual language inspired by high-end brand campaigns.",
   580→   580→    fullDescription: "An editorial-style product video inspired by high-end fashion and luxury brand campaigns, featuring sophisticated transitions, refined color palettes, and a visual language that transcends typical product video conventions.",
   581→   581→    challenge: "Elevating a product video to editorial quality — creating something that feels more like a brand film than a product demonstration while still driving conversion.",
   582→   582→    solution: "We studied luxury brand film conventions and adapted them for product visualization, using fashion editorial pacing, curated color palettes, and transitions that feel designed rather than functional.",
   583→   583→    result: "The editorial approach differentiated the product from all competitors in its category, creating a distinctive brand identity that justified premium pricing.",
   584→   584→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336226/productVideoOptimized_14_z9aies.mp4",
   585→   585→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336226/productVideoOptimized_14_z9aies.jpg",
   586→   586→    featured: false,
   587→   587→    year: "2026",
   588→   588→    tags: ["3D Animation", "Editorial", "Brand Film", "Sophisticated"],
   589→   589→    relatedProjectIds: ["3d-15", "3d-17"],
   590→   590→  },
   591→   591→  {
   592→   592→    id: "3d-17",
   593→   593→    title: "Product Video Optimized Series 10",
   594→   594→    slug: "product-video-optimized-10",
   595→   595→    industry: "Technology",
   596→   596→    category: "3D Product Animation",
   597→   597→    service: "3D Product Animation",
   598→   598→    description: "High-impact product animation with dynamic camera work and bold visual compositions designed for maximum viewer retention.",
   599→   599→    fullDescription: "A high-impact product video that uses dynamic camera work, bold compositions, and strategic pacing to maximize viewer retention from the first frame to the last call-to-action.",
   600→   600→    challenge: "Maintaining viewer engagement throughout the entire video duration, combating the typical drop-off patterns seen in e-commerce product videos.",
   601→   601→    solution: "We designed a multi-act structure with escalating visual interest — each section introduces a new visual element or camera technique that re-engages the viewer and prevents fatigue.",
   602→   602→    result: "Achieved significantly higher than average view completion rates, with the multi-act structure proving particularly effective at maintaining engagement past the typical 5-second drop-off point.",
   603→   603→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336215/productVideoOptimized_17_zjz9ze.mp4",
   604→   604→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336215/productVideoOptimized_17_zjz9ze.jpg",
   605→   605→    featured: false,
   606→   606→    year: "2026",
   607→   607→    tags: ["3D Animation", "High-Impact", "Retention", "Dynamic"],
   608→   608→    relatedProjectIds: ["3d-16", "3d-18"],
   609→   609→  },
   610→   610→  {
   611→   611→    id: "3d-18",
   612→   612→    title: "Product Video Optimized Series 11",
   613→   613→    slug: "product-video-optimized-11",
   614→   614→    industry: "Technology",
   615→   615→    category: "3D Product Animation",
   616→   616→    service: "3D Product Animation",
   617→   617→    description: "Precision-crafted product animation with meticulous attention to material detail and photorealistic surface rendering.",
   618→   618→    fullDescription: "A precision-crafted product video that showcases meticulous attention to material detail, with photorealistic surface rendering that makes the product virtually indistinguishable from a real photography shoot.",
   619→   619→    challenge: "Achieving photorealistic quality in 3D rendering that can pass as real product photography, even on high-resolution displays and large screens.",
   620→   620→    solution: "We used advanced material scanning techniques, physically-based rendering with subsurface scattering, and HDRI environment lighting to achieve a level of realism that rivals professional product photography.",
   621→   621→    result: "The photorealistic quality was so convincing that it eliminated the need for physical product shoots in many contexts, significantly reducing the client's content production costs.",
   622→   622→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/productVideoOptimized_19_nj03aq.mp4",
   623→   623→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/productVideoOptimized_19_nj03aq.jpg",
   624→   624→    featured: false,
   625→   625→    year: "2026",
   626→   626→    tags: ["3D Animation", "Photorealistic", "Material Detail", "Precision"],
   627→   627→    relatedProjectIds: ["3d-17", "3d-1"],
   628→   628→  },
   629→   629→
   630→   630→  // === AI UGC ===
   631→   631→  {
   632→   632→    id: "ugc-1",
   633→   633→    title: "Luxury Products Commercial Montage",
   634→   634→    slug: "luxury-products-commercial-montage",
   635→   635→    industry: "Luxury",
   636→   636→    category: "AI UGC",
   637→   637→    service: "AI UGC",
   638→   638→    description: "AI-generated luxury product commercial montage featuring diverse creator-style content that feels authentic, relatable, and premium.",
   639→   639→    fullDescription: "A carefully curated montage of AI-generated UGC content for luxury products. Each segment features AI creators presenting products in authentic, creator-style formats that resonate with modern social media audiences while maintaining premium brand positioning.",
   640→   640→    challenge: "Creating UGC-style content that feels genuinely authentic while maintaining the elevated production quality expected by luxury brands.",
   641→   641→    solution: "We leveraged advanced AI avatar technology and natural motion generation to create creator-style content that bridges the gap between authentic social media feel and premium brand quality.",
   642→   642→    result: "The AI-generated UGC achieved engagement rates comparable to real creator content at a fraction of the cost and production time, while maintaining full brand control.",
   643→   643→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336632/Luxury_products_commercial_montage_202606201606_tqxdrj.mp4",
   644→   644→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336632/Luxury_products_commercial_montage_202606201606_tqxdrj.jpg",
   645→   645→    featured: true,
   646→   646→    year: "2026",
   647→   647→    tags: ["AI UGC", "Luxury", "Montage", "Social Media"],
   648→   648→    relatedProjectIds: ["ugc-2", "lux-1"],
   649→   649→  },
   650→   650→  {
   651→   651→    id: "ugc-2",
   652→   652→    title: "Product Reveal Modern Brand",
   653→   653→    slug: "product-reveal-modern-brand",
   654→   654→    industry: "Technology",
   655→   655→    category: "AI UGC",
   656→   656→    service: "AI UGC",
   657→   657→    description: "Modern product reveal using AI-generated creator content that presents new products through authentic storytelling and engaging presentation styles.",
   658→   658→    fullDescription: "An AI-powered product reveal video that uses generated creator content to present a new product through the lens of authentic storytelling. The AI avatars deliver natural, engaging presentations that feel like genuine unboxing experiences.",
   659→   659→    challenge: "Making an AI-generated product reveal feel as authentic and engaging as a real creator's unboxing video, complete with natural reactions and genuine enthusiasm.",
   660→   660→    solution: "We fine-tuned the AI avatar's micro-expressions, gesture patterns, and speech cadence to match the authentic feel of popular tech creators, creating a believable unboxing experience.",
   661→   661→    result: "The AI reveal video generated significant social media engagement, with many viewers unable to distinguish it from content created by real human creators.",
   662→   662→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336533/Product_reveal_modern_brand_comm__202606201633_exg8ja.mp4",
   663→   663→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336533/Product_reveal_modern_brand_comm__202606201633_exg8ja.jpg",
   664→   664→    featured: false,
   665→   665→    year: "2026",
   666→   666→    tags: ["AI UGC", "Product Reveal", "Tech", "Unboxing"],
   667→   667→    relatedProjectIds: ["ugc-3", "ugc-1"],
   668→   668→  },
   669→   669→  {
   670→   670→    id: "ugc-3",
   671→   671→    title: "Futuristic Smartphone Emerging",
   672→   672→    slug: "futuristic-smartphone-emerging",
   673→   673→    industry: "Technology",
   674→   674→    category: "AI UGC",
   675→   675→    service: "AI UGC",
   676→   676→    description: "Futuristic AI-generated smartphone commercial with dramatic product emergence and cutting-edge visual effects that push creative boundaries.",
   677→   677→    fullDescription: "A futuristic smartphone commercial that uses AI-generated visuals to create a dramatic product emergence sequence. The video blends photorealistic product rendering with fantastical visual effects that wouldn't be possible in traditional production.",
   678→   678→    challenge: "Creating visual effects that are both fantastical and believable, pushing creative boundaries while maintaining the product's premium positioning.",
   679→   679→    solution: "We combined AI-generated environmental effects with photorealistic product rendering, creating a seamless blend of reality and imagination that highlights the product's futuristic design language.",
   680→   680→    result: "The video went viral on social media, generating millions of views and establishing the product as a design-forward choice in the competitive smartphone market.",
   681→   681→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336530/Futuristic_smartphone_emerging_d__202606201625_fs4o3q.mp4",
   682→   682→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336530/Futuristic_smartphone_emerging_d__202606201625_fs4o3q.jpg",
   683→   683→    featured: false,
   684→   684→    year: "2026",
   685→   685→    tags: ["AI UGC", "Smartphone", "Futuristic", "Viral"],
   686→   686→    relatedProjectIds: ["ugc-4", "ugc-2"],
   687→   687→  },
   688→   688→  {
   689→   689→    id: "ugc-4",
   690→   690→    title: "AI Influencer Product Advertisement",
   691→   691→    slug: "ai-influencer-product-advertisement",
   692→   692→    industry: "Lifestyle",
   693→   693→    category: "AI UGC",
   694→   694→    service: "AI UGC",
   695→   695→    description: "AI influencer-driven product advertisement featuring realistic digital avatars that seamlessly integrate product placement into authentic lifestyle content.",
   696→   696→    fullDescription: "A groundbreaking advertisement featuring AI-generated influencers presenting products in authentic lifestyle settings. The digital avatars demonstrate natural product usage patterns that mirror real influencer content creation.",
   697→   697→    challenge: "Creating AI influencers that feel genuine and relatable, with natural product integration that doesn't feel forced or overly promotional.",
   698→   698→    solution: "We developed AI avatars with diverse appearances and personality profiles, training them on real influencer content patterns to create authentic-feeling product demonstrations.",
   699→   699→    result: "The AI influencer campaign achieved comparable engagement metrics to real influencer partnerships at a fraction of the cost, enabling the brand to scale content production significantly.",
   700→   700→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336520/AI_influencers_product_advertise__202606201629_dxardg.mp4",
   701→   701→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336520/AI_influencers_product_advertise__202606201629_dxardg.jpg",
   702→   702→    featured: false,
   703→   703→    year: "2026",
   704→   704→    tags: ["AI UGC", "AI Influencer", "Lifestyle", "Product Placement"],
   705→   705→    relatedProjectIds: ["ugc-1", "ugc-3"],
   706→   706→  },
   707→   707→
   708→   708→  // === BEAUTY ===
   709→   709→  {
   710→   710→    id: "beauty-1",
   711→   711→    title: "Slide Sneaker Sample",
   712→   712→    slug: "slide-sneaker-sample",
   713→   713→    industry: "Beauty",
   714→   714→    category: "Beauty",
   715→   715→    service: "AI Commercials",
   716→   716→    description: "Cinematic beauty product showcase with ethereal lighting, soft gradients, and editorial-quality visual storytelling for a premium beauty brand.",
   717→   717→    fullDescription: "A cinematic beauty product video that uses ethereal lighting, soft color gradients, and editorial-quality compositions to create a visually stunning showcase for a premium beauty brand's product line.",
   718→   718→    challenge: "Creating beauty content that stands out in an oversaturated market while maintaining the elegance and sophistication expected by premium beauty consumers.",
   719→   719→    solution: "We developed a unique visual language that combines fashion editorial aesthetics with product-focused storytelling, using custom color palettes and lighting designs that feel both luxurious and modern.",
   720→   720→    result: "The cinematic beauty video achieved exceptional engagement on social media, with the visual quality attracting attention from industry publications and beauty influencers.",
   721→   721→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336667/sample_lezhjd.mp4",
   722→   722→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336667/sample_lezhjd.jpg",
   723→   723→    featured: true,
   724→   724→    year: "2026",
   725→   725→    tags: ["Beauty", "Cinematic", "Editorial", "Premium"],
   726→   726→    relatedProjectIds: ["beauty-2", "beauty-4"],
   727→   727→  },
   728→   728→  {
   729→   729→    id: "beauty-2",
   730→   730→    title: "Supplement Bottle Sun Campaign",
   731→   731→    slug: "supplement-bottle-sun-campaign",
   732→   732→    industry: "Beauty",
   733→   733→    category: "Beauty",
   734→   734→    service: "AI Commercials",
   735→   735→    description: "AI-generated beauty and wellness commercial featuring a woman with supplement bottle in warm sunlight, creating an aspirational health lifestyle narrative.",
   736→   736→    fullDescription: "An AI-generated commercial for a beauty supplement brand, featuring a woman enjoying sunlight with the product. The video creates an aspirational health and wellness narrative that connects the product to a desirable lifestyle.",
   737→   737→    challenge: "Creating an AI-generated commercial that feels natural and aspirational while effectively positioning a supplement product within the beauty and wellness space.",
   738→   738→    solution: "We used advanced AI generation to create natural-looking human talent in authentic lifestyle settings, combining the product seamlessly into the aspirational wellness narrative.",
   739→   739→    result: "The AI-generated commercial achieved strong performance across digital advertising channels, with the natural lifestyle feel resonating well with the target beauty and wellness audience.",
   740→   740→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336195/Woman_with_supplement_bottle_sun__202606241236_q4mx9c.mp4",
   741→   741→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336195/Woman_with_supplement_bottle_sun__202606241236_q4mx9c.jpg",
   742→   742→    featured: false,
   743→   743→    year: "2026",
   744→   744→    tags: ["Beauty", "AI Commercial", "Wellness", "Lifestyle"],
   745→   745→    relatedProjectIds: ["beauty-1", "beauty-3"],
   746→   746→  },
   747→   747→  {
   748→   748→    id: "beauty-3",
   749→   749→    title: "Supplement Health Environment",
   750→   750→    slug: "supplement-health-environment",
   751→   751→    industry: "Beauty",
   752→   752→    category: "Beauty",
   753→   753→    service: "AI Commercials",
   754→   754→    description: "Product visualization for a beauty supplement in a pristine health environment, emphasizing natural ingredients and scientific formulation through visual design.",
