     1→     1→export interface PortfolioProject {
   409→   409→    description: "Modern product reveal using AI-generated creator content that presents new products through authentic storytelling and engaging presentation styles.",
   410→   410→    fullDescription: "An AI-powered product reveal video that uses generated creator content to present a new product through the lens of authentic storytelling. The AI avatars deliver natural, engaging presentations that feel like genuine unboxing experiences.",
   411→   411→    challenge: "Making an AI-generated product reveal feel as authentic and engaging as a real creator's unboxing video, complete with natural reactions and genuine enthusiasm.",
   412→   412→    solution: "We fine-tuned the AI avatar's micro-expressions, gesture patterns, and speech cadence to match the authentic feel of popular tech creators, creating a believable unboxing experience.",
   413→   413→    result: "The AI reveal video generated significant social media engagement, with many viewers unable to distinguish it from content created by real human creators.",
   414→   414→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336533/Product_reveal_modern_brand_comm__202606201633_exg8ja.mp4",
   415→   415→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336533/Product_reveal_modern_brand_comm__202606201633_exg8ja.jpg",
   416→   416→    featured: false,
   417→   417→    year: "2026",
   418→   418→    tags: ["AI UGC", "Product Reveal", "Tech", "Unboxing"],
   419→   419→    relatedProjectIds: ["ugc-3", "ugc-1"],
   420→   420→  },
   421→   421→  {
   422→   422→    id: "ugc-3",
   423→   423→    title: "Futuristic Smartphone Emerging",
   424→   424→    slug: "futuristic-smartphone-emerging",
   425→   425→    industry: "Technology",
   426→   426→    category: "AI UGC",
   427→   427→    service: "AI UGC",
   428→   428→    description: "Futuristic AI-generated smartphone commercial with dramatic product emergence and cutting-edge visual effects that push creative boundaries.",
   429→   429→    fullDescription: "A futuristic smartphone commercial that uses AI-generated visuals to create a dramatic product emergence sequence. The video blends photorealistic product rendering with fantastical visual effects that wouldn't be possible in traditional production.",
   430→   430→    challenge: "Creating visual effects that are both fantastical and believable, pushing creative boundaries while maintaining the product's premium positioning.",
   431→   431→    solution: "We combined AI-generated environmental effects with photorealistic product rendering, creating a seamless blend of reality and imagination that highlights the product's futuristic design language.",
   432→   432→    result: "The video went viral on social media, generating millions of views and establishing the product as a design-forward choice in the competitive smartphone market.",
   433→   433→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336530/Futuristic_smartphone_emerging_d__202606201625_fs4o3q.mp4",
   434→   434→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336530/Futuristic_smartphone_emerging_d__202606201625_fs4o3q.jpg",
   435→   435→    featured: false,
   436→   436→    year: "2026",
   437→   437→    tags: ["AI UGC", "Smartphone", "Futuristic", "Viral"],
   438→   438→    relatedProjectIds: ["ugc-4", "ugc-2"],
   439→   439→  },
   440→   440→  {
   441→   441→    id: "ugc-4",
   442→   442→    title: "AI Influencer Product Advertisement",
   443→   443→    slug: "ai-influencer-product-advertisement",
   444→   444→    industry: "Lifestyle",
   445→   445→    category: "AI UGC",
   446→   446→    service: "AI UGC",
   447→   447→    description: "AI influencer-driven product advertisement featuring realistic digital avatars that seamlessly integrate product placement into authentic lifestyle content.",
   448→   448→    fullDescription: "A groundbreaking advertisement featuring AI-generated influencers presenting products in authentic lifestyle settings. The digital avatars demonstrate natural product usage patterns that mirror real influencer content creation.",
   449→   449→    challenge: "Creating AI influencers that feel genuine and relatable, with natural product integration that doesn't feel forced or overly promotional.",
   450→   450→    solution: "We developed AI avatars with diverse appearances and personality profiles, training them on real influencer content patterns to create authentic-feeling product demonstrations.",
   451→   451→    result: "The AI influencer campaign achieved comparable engagement metrics to real influencer partnerships at a fraction of the cost, enabling the brand to scale content production significantly.",
   452→   452→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336520/AI_influencers_product_advertise__202606201629_dxardg.mp4",
   453→   453→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336520/AI_influencers_product_advertise__202606201629_dxardg.jpg",
   454→   454→    featured: false,
   455→   455→    year: "2026",
   456→   456→    tags: ["AI UGC", "AI Influencer", "Lifestyle", "Product Placement"],
   457→   457→    relatedProjectIds: ["ugc-1", "ugc-3"],
   458→   458→  },
   459→   459→
   460→   460→  // === BEAUTY ===
   461→   461→  {
   462→   462→    id: "beauty-1",
   463→   463→    title: "Beauty Sample Cinematic",
   464→   464→    slug: "beauty-sample-cinematic",
   465→   465→    industry: "Beauty",
   466→   466→    category: "Beauty",
   467→   467→    service: "AI Commercials",
   468→   468→    description: "Cinematic beauty product showcase with ethereal lighting, soft gradients, and editorial-quality visual storytelling for a premium beauty brand.",
   469→   469→    fullDescription: "A cinematic beauty product video that uses ethereal lighting, soft color gradients, and editorial-quality compositions to create a visually stunning showcase for a premium beauty brand's product line.",
   470→   470→    challenge: "Creating beauty content that stands out in an oversaturated market while maintaining the elegance and sophistication expected by premium beauty consumers.",
   471→   471→    solution: "We developed a unique visual language that combines fashion editorial aesthetics with product-focused storytelling, using custom color palettes and lighting designs that feel both luxurious and modern.",
   472→   472→    result: "The cinematic beauty video achieved exceptional engagement on social media, with the visual quality attracting attention from industry publications and beauty influencers.",
   473→   473→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336667/sample_lezhjd.mp4",
   474→   474→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336667/sample_lezhjd.jpg",
   475→   475→    featured: true,
   476→   476→    year: "2026",
   477→   477→    tags: ["Beauty", "Cinematic", "Editorial", "Premium"],
   478→   478→    relatedProjectIds: ["beauty-2", "beauty-4"],
   479→   479→  },
   480→   480→  {
   481→   481→    id: "beauty-2",
   482→   482→    title: "Supplement Bottle Sun Campaign",
   483→   483→    slug: "supplement-bottle-sun-campaign",
   484→   484→    industry: "Beauty",
   485→   485→    category: "Beauty",
   486→   486→    service: "AI Commercials",
   487→   487→    description: "AI-generated beauty and wellness commercial featuring a woman with supplement bottle in warm sunlight, creating an aspirational health lifestyle narrative.",
   488→   488→    fullDescription: "An AI-generated commercial for a beauty supplement brand, featuring a woman enjoying sunlight with the product. The video creates an aspirational health and wellness narrative that connects the product to a desirable lifestyle.",
   489→   489→    challenge: "Creating an AI-generated commercial that feels natural and aspirational while effectively positioning a supplement product within the beauty and wellness space.",
   490→   490→    solution: "We used advanced AI generation to create natural-looking human talent in authentic lifestyle settings, combining the product seamlessly into the aspirational wellness narrative.",
   491→   491→    result: "The AI-generated commercial achieved strong performance across digital advertising channels, with the natural lifestyle feel resonating well with the target beauty and wellness audience.",
   492→   492→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336195/Woman_with_supplement_bottle_sun__202606241236_q4mx9c.mp4",
   493→   493→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336195/Woman_with_supplement_bottle_sun__202606241236_q4mx9c.jpg",
   494→   494→    featured: false,
   495→   495→    year: "2026",
   496→   496→    tags: ["Beauty", "AI Commercial", "Wellness", "Lifestyle"],
   497→   497→    relatedProjectIds: ["beauty-1", "beauty-3"],
   498→   498→  },
   499→   499→  {
   500→   500→    id: "beauty-3",
   501→   501→    title: "Supplement Health Environment",
   502→   502→    slug: "supplement-health-environment",
   503→   503→    industry: "Beauty",
   504→   504→    category: "Beauty",
   505→   505→    service: "AI Commercials",
   506→   506→    description: "Product visualization for a beauty supplement in a pristine health environment, emphasizing natural ingredients and scientific formulation through visual design.",
   507→   507→    fullDescription: "A product-focused video that presents a beauty supplement in a pristine, health-oriented environment. The visual design emphasizes natural ingredients and scientific formulation through clean compositions and organic color palettes.",
   508→   508→    challenge: "Communicating the science behind beauty supplements in a visual format that feels premium and appealing rather than clinical or overly technical.",
   509→   509→    solution: "We created a visual environment that bridges science and nature — using clean laboratory-inspired compositions with organic elements that suggest both efficacy and natural purity.",
   510→   510→    result: "The balanced approach successfully communicated the product's scientific credibility while maintaining premium beauty positioning, contributing to increased consumer trust and purchase consideration.",
   511→   511→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336495/Supplement_bottle_in_health_envi__202606201622_jucpi5.mp4",
   512→   512→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336495/Supplement_bottle_in_health_envi__202606201622_jucpi5.jpg",
   513→   513→    featured: false,
   514→   514→    year: "2026",
   515→   515→    tags: ["Beauty", "Supplement", "Health", "Science"],
   516→   516→    relatedProjectIds: ["beauty-2", "beauty-4"],
   517→   517→  },
   518→   518→  {
   519→   519→    id: "beauty-4",
   520→   520→    title: "Professional City Street Walk",
   521→   521→    slug: "professional-city-street-walk",
   522→   522→    industry: "Beauty",
   523→   523→    category: "Beauty",
   524→   524→    service: "AI Commercials",
   525→   525→    description: "AI-generated commercial featuring a professional woman walking through a modern city street, integrating beauty products into an urban lifestyle narrative.",
   526→   526→    fullDescription: "An AI-generated commercial that features a confident professional woman walking through a modern city, seamlessly integrating beauty products into an aspirational urban lifestyle narrative.",
   527→   527→    challenge: "Creating natural human movement and urban environments using AI that feel authentic and relatable while serving as an effective product showcase.",
   528→   528→    solution: "We leveraged advanced AI video generation to create natural walking sequences and urban environments, then carefully integrated the product through post-production compositing and color grading.",
   529→   529→    result: "The urban lifestyle narrative resonated strongly with the target demographic, achieving high engagement rates and positive brand sentiment across social media platforms.",
   530→   530→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.mp4",
   531→   531→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.jpg",
   532→   532→    featured: false,
   533→   533→    year: "2026",
   534→   534→    tags: ["Beauty", "AI Commercial", "Urban", "Lifestyle"],
   535→   535→    relatedProjectIds: ["beauty-1", "beauty-3"],
   536→   536→  },
   537→   537→
   538→   538→  // === TECHNOLOGY ===
   539→   539→  {
   540→   540→    id: "tech-1",
   541→   541→    title: "Luxury Wristwatch AI Influencer",
   542→   542→    slug: "luxury-wristwatch-ai-influencer",
   543→   543→    industry: "Technology",
   544→   544→    category: "Technology",
   545→   545→    service: "AI UGC",
   546→   546→    description: "AI influencer campaign for a luxury wristwatch brand, featuring digital talent that embodies sophistication and style in premium lifestyle settings.",
   547→   547→    fullDescription: "A sophisticated AI influencer campaign for a luxury wristwatch brand. The AI-generated talent embodies the sophistication and style associated with luxury timepieces, presenting the product in premium lifestyle contexts.",
   548→   548→    challenge: "Creating an AI influencer that embodies the heritage and sophistication of a luxury watch brand, where authenticity and tradition are paramount to the target audience.",
   549→   549→    solution: "We carefully designed the AI talent's appearance, mannerisms, and styling to align with luxury watch brand values, using reference imagery from established luxury campaigns to guide the AI generation process.",
   550→   550→    result: "The AI influencer content achieved exceptional engagement in the luxury segment, with the sophisticated visual approach attracting high-net-worth consumers and luxury lifestyle enthusiasts.",
   551→   551→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.mp4",
   552→   552→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.jpg",
   553→   553→    featured: true,
   554→   554→    year: "2026",
   555→   555→    tags: ["Technology", "AI Influencer", "Luxury Watch", "Premium"],
   556→   556→    relatedProjectIds: ["tech-2", "3d-1"],
   557→   557→  },
   558→   558→  {
   559→   559→    id: "tech-2",
   560→   560→    title: "Product Commercial Dramatic Lighting",
   561→   561→    slug: "product-commercial-dramatic-lighting",
   562→   562→    industry: "Technology",
   563→   563→    category: "Technology",
   564→   564→    service: "3D Product Animation",
   565→   565→    description: "Dramatically lit product commercial that uses cinematic lighting techniques to create a powerful visual impact for a technology product launch.",
   566→   566→    fullDescription: "A dramatically lit product commercial that employs cinematic lighting techniques from feature films to create a powerful, memorable visual impact for a technology product launch campaign.",
   567→   567→    challenge: "Using dramatic lighting to create visual impact while ensuring the product remains clearly visible and its features are accurately represented.",
   568→   568→    solution: "We developed a multi-light setup inspired by cinema production design, using practical light sources within the 3D scene to create natural-looking dramatic lighting that flatters the product.",
   569→   569→    result: "The dramatic lighting approach created a visually striking commercial that stood out in the technology space, contributing to a successful product launch with strong initial sales.",
   570→   570→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336546/Product_commercial_dramatic_ligh__202606201619_lvpzy6.mp4",
   571→   571→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336546/Product_commercial_dramatic_ligh__202606201619_lvpzy6.jpg",
   572→   572→    featured: false,
   573→   573→    year: "2026",
   574→   574→    tags: ["Technology", "Dramatic Lighting", "Product Commercial", "Cinematic"],
   575→   575→    relatedProjectIds: ["tech-1", "3d-5"],
   576→   576→  },
   577→   577→
   578→   578→  // === LUXURY ===
   579→   579→  {
   580→   580→    id: "lux-1",
   581→   581→    title: "Professional City Walk Luxury",
   582→   582→    slug: "professional-city-walk-luxury",
   583→   583→    industry: "Luxury",
   584→   584→    category: "Luxury",
   585→   585→    service: "AI Commercials",
   586→   586→    description: "AI-generated luxury lifestyle commercial featuring a professional in an urban setting, embodying sophistication and modern elegance for a premium brand.",
   587→   587→    fullDescription: "An AI-generated luxury lifestyle commercial that captures the essence of modern elegance through a professional's city walk. The video blends high-end fashion aesthetics with urban sophistication to create a compelling brand narrative.",
   588→   588→    challenge: "Creating AI-generated human content that conveys genuine luxury and sophistication without feeling artificial or uncanny.",
   589→   589→    solution: "We used the latest AI generation techniques with careful prompt engineering and post-production refinement to achieve a level of realism that matches high-end fashion commercial standards.",
   590→   590→    result: "The luxury lifestyle video achieved exceptional brand lift metrics, with viewers reporting increased brand association with sophistication and quality.",
   591→   591→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.mp4",
   592→   592→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.jpg",
   593→   593→    featured: false,
   594→   594→    year: "2026",
   595→   595→    tags: ["Luxury", "AI Commercial", "Lifestyle", "Urban"],
   596→   596→    relatedProjectIds: ["lux-2", "lux-3"],
   597→   597→  },
   598→   598→  {
   599→   599→    id: "lux-2",
   600→   600→    title: "Luxury Lifestyle Cinematic",
   601→   601→    slug: "luxury-lifestyle-cinematic",
   602→   602→    industry: "Luxury",
   603→   603→    category: "Luxury",
   604→   604→    service: "AI Commercials",
   605→   605→    description: "Cinematic luxury lifestyle visual that captures the essence of premium living through elegant compositions and sophisticated visual storytelling.",
   606→   606→    fullDescription: "A cinematic exploration of luxury lifestyle through AI-generated visuals. The video features elegant compositions, sophisticated color palettes, and a visual narrative that captures the aspirational quality of premium living.",
   607→   607→    challenge: "Conveying the intangible qualities of luxury — exclusivity, refinement, and aspiration — through purely visual means in an AI-generated format.",
   608→   608→    solution: "We drew from the visual language of established luxury brands, creating compositions that reference classic luxury advertising while incorporating modern AI-generated visual techniques.",
   609→   609→    result: "The cinematic luxury video established a strong premium brand identity, with the visual quality attracting partnerships with other luxury brands seeking similar content.",
   610→   610→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336159/5d0651114222fe7e4e38fb2485a546aa_1_ky4bq8.mp4",
   611→   611→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336159/5d0651114222fe7e4e38fb2485a546aa_1_ky4bq8.jpg",
   612→   612→    featured: false,
   613→   613→    year: "2026",
   614→   614→    tags: ["Luxury", "Cinematic", "Lifestyle", "Premium"],
   615→   615→    relatedProjectIds: ["lux-1", "lux-4"],
   616→   616→  },
   617→   617→  {
   618→   618→    id: "lux-3",
   619→   619→    title: "Robot Vacuum Modern Living",
   620→   620→    slug: "robot-vacuum-modern-living",
   621→   621→    industry: "Luxury",
   622→   622→    category: "Luxury",
   623→   623→    service: "AI Commercials",
   624→   624→    description: "AI-generated commercial for a robot vacuum in a modern luxury living space, blending technology with sophisticated home design.",
   625→   625→    fullDescription: "An AI-generated commercial that positions a robot vacuum within a modern luxury living environment. The video demonstrates how technology seamlessly integrates into sophisticated home design, appealing to design-conscious consumers.",
   626→   626→    challenge: "Positioning a practical home technology product within a luxury lifestyle context without making the integration feel forced or incongruous.",
   627→   627→    solution: "We created a luxury living environment with meticulous attention to interior design details, naturally placing the robot vacuum within the space to suggest effortless, intelligent home management.",
   628→   628→    result: "The luxury positioning successfully expanded the product's market appeal to design-conscious consumers who value both functionality and aesthetics in their home technology.",
   629→   629→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336150/Robot_vacuum_cleaning_modern_liv__202606241312_q2p59x.mp4",
   630→   630→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336150/Robot_vacuum_cleaning_modern_liv__202606241312_q2p59x.jpg",
   631→   631→    featured: false,
   632→   632→    year: "2026",
   633→   633→    tags: ["Luxury", "Smart Home", "AI Commercial", "Interior Design"],
   634→   634→    relatedProjectIds: ["lux-1", "lux-5"],
   635→   635→  },
   636→   636→  {
   637→   637→    id: "lux-4",
   638→   638→    title: "Travel Package Luxury Reveal",
   639→   639→    slug: "travel-package-luxury-reveal",
   640→   640→    industry: "Luxury",
   641→   641→    category: "Luxury",
   642→   642→    service: "3D Product Animation",
   643→   643→    description: "Luxurious travel package unboxing and reveal animation that captures the anticipation and premium quality of a high-end travel experience.",
   644→   644→    fullDescription: "A luxurious product reveal animation for a premium travel package, capturing the anticipation and delight of unboxing a high-end travel experience through cinematic 3D animation and elegant pacing.",
   645→   645→    challenge: "Creating an unboxing experience for an intangible product — a travel package — that conveys the same excitement and premium quality as a physical luxury product unboxing.",
   646→   646→    solution: "We designed a physical representation of the travel experience through premium packaging and itinerary materials, creating a tangible unboxing moment that represents the luxury travel journey.",
   647→   647→    result: "The reveal animation successfully created desire and anticipation for the travel experience, contributing to increased bookings and premium package upgrades.",
   648→   648→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336083/Travel_package_opens_revealing_b__202606241354_jmyo7j.mp4",
   649→   649→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336083/Travel_package_opens_revealing_b__202606241354_jmyo7j.jpg",
   650→   650→    featured: false,
   651→   651→    year: "2026",
   652→   652→    tags: ["Luxury", "Travel", "Product Reveal", "3D Animation"],
   653→   653→    relatedProjectIds: ["lux-2", "lux-6"],
   654→   654→  },
   655→   655→  {
   656→   656→    id: "lux-5",
   657→   657→    title: "Flow Luxury Visual",
   658→   658→    slug: "flow-luxury-visual",
   659→   659→    industry: "Luxury",
   660→   660→    category: "Luxury",
   661→   661→    service: "AI Commercials",
   662→   662→    description: "Abstract luxury visual experience using fluid motion and elegant transitions to create an immersive brand atmosphere.",
   663→   663→    fullDescription: "An abstract luxury visual that uses fluid motion, elegant color transitions, and sophisticated composition to create an immersive brand atmosphere. The video operates as a pure visual experience that communicates luxury through feeling.",
   664→   664→    challenge: "Creating a luxury brand video that communicates purely through visual emotion rather than product features or explicit messaging.",
   665→   665→    solution: "We designed a flowing visual narrative inspired by luxury brand mood films, using abstract fluid dynamics, refined color palettes, and rhythmic editing to create an emotional luxury experience.",
   666→   666→    result: "The abstract approach proved highly effective for brand awareness campaigns, creating a memorable visual impression that associated the brand with sophistication and artistic sensibility.",
   667→   667→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336049/Flow_1080p_202606241350_nvrgqu.mp4",
   668→   668→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336049/Flow_1080p_202606241350_nvrgqu.jpg",
   669→   669→    featured: false,
   670→   670→    year: "2026",
   671→   671→    tags: ["Luxury", "Abstract", "Visual Experience", "Brand Film"],
   672→   672→    relatedProjectIds: ["lux-3", "lux-7"],
   673→   673→  },
   674→   674→  {
   675→   675→    id: "lux-6",
   676→   676→    title: "Luxury Wristwatch Detail",
   677→   677→    slug: "luxury-wristwatch-detail",
   678→   678→    industry: "Luxury",
   679→   679→    category: "Luxury",
   680→   680→    service: "AI UGC",
   681→   681→    description: "Detailed luxury wristwatch showcase highlighting craftsmanship, materials, and design heritage through macro photography-inspired AI visuals.",
   682→   682→    fullDescription: "A detailed showcase of a luxury wristwatch that uses macro-photography-inspired AI visuals to highlight the craftsmanship, premium materials, and design heritage of the timepiece.",
   683→   683→    challenge: "Recreating the intricate detail and material quality of luxury watchmaking through AI-generated visuals that satisfy the scrutiny of watch enthusiasts.",
   684→   684→    solution: "We used high-resolution AI generation with specialized prompts focused on material accuracy, surface reflections, and mechanical detail to create visuals that meet the standards of horology enthusiasts.",
   685→   685→    result: "The detailed visuals impressed even discerning watch collectors, with the AI-generated content being shared in watch enthusiast communities as examples of premium visual storytelling.",
   686→   686→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.mp4",
   687→   687→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.jpg",
   688→   688→    featured: false,
   689→   689→    year: "2026",
   690→   690→    tags: ["Luxury", "Watch", "Macro Detail", "AI Visual"],
   691→   691→    relatedProjectIds: ["lux-4", "lux-2"],
   692→   692→  },
   693→   693→  {
   694→   694→    id: "lux-7",
   695→   695→    title: "Luxury Brand Visual 0624",
   696→   696→    slug: "luxury-brand-visual-0624",
   697→   697→    industry: "Luxury",
   698→   698→    category: "Luxury",
   699→   699→    service: "AI Commercials",
   700→   700→    description: "Premium brand visual created for a luxury brand campaign, featuring sophisticated compositions and high-end production aesthetics.",
   701→   701→    fullDescription: "A premium brand visual created for a luxury brand's campaign. The video features sophisticated compositions, high-end production aesthetics, and a visual language that communicates exclusivity and refined taste.",
   702→   702→    challenge: "Creating brand content that aligns with an established luxury brand's visual identity while introducing fresh creative elements that keep the brand relevant.",
   703→   703→    solution: "We conducted a thorough analysis of the brand's existing visual identity and created new content that respects the established aesthetic while introducing contemporary creative techniques.",
   704→   704→    result: "The brand visual successfully maintained brand consistency while introducing fresh creative energy, receiving positive feedback from both the brand team and their luxury consumer base.",
   705→   705→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336044/0624_qoprht.mp4",
   706→   706→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336044/0624_qoprht.jpg",
   707→   707→    featured: false,
   708→   708→    year: "2026",
   709→   709→    tags: ["Luxury", "Brand Campaign", "Premium", "Sophisticated"],
   710→   710→    relatedProjectIds: ["lux-5", "lux-1"],
   711→   711→  },
   712→   712→
   713→   713→  // === SAAS ===
   714→   714→  {
   715→   715→    id: "saas-1",
   716→   716→    title: "SaaS Founder Growth Commercial",
   717→   717→    slug: "saas-founder-growth-commercial",
   718→   718→    industry: "SaaS",
   719→   719→    category: "SaaS",
   720→   720→    service: "AI Commercials",
   721→   721→    description: "AI-generated commercial featuring a SaaS founder discussing growth, capturing the authentic entrepreneurial narrative for a B2B software company.",
   722→   722→    fullDescription: "An AI-generated commercial for a SaaS company featuring a founder speaking directly to camera about growth and vision. The video captures the authentic entrepreneurial narrative that resonates with B2B decision-makers.",
   723→   723→    challenge: "Creating an AI-generated founder video that feels authentic and trustworthy for B2B audiences who are typically skeptical of overly polished marketing content.",
   724→   724→    solution: "We focused on natural speech patterns, genuine body language, and a conversational tone that mirrors real founder communications, avoiding the over-produced feel of traditional B2B advertising.",
   725→   725→    result: "The authentic founder narrative significantly outperformed traditional B2B commercials in engagement and trust metrics, contributing to increased demo requests and qualified leads.",
   726→   726→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336058/SaaS_founder_growth_commercial_1080p_202606241709_jenobs.mp4",
   727→   727→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336058/SaaS_founder_growth_commercial_1080p_202606241709_jenobs.jpg",
   728→   728→    featured: true,
   729→   729→    year: "2026",
   730→   730→    tags: ["SaaS", "AI Commercial", "Founder Story", "B2B"],
   731→   731→    relatedProjectIds: ["saas-2", "saas-3"],
   732→   732→  },
   733→   733→  {
   734→   734→    id: "saas-2",
   735→   735→    title: "SaaS Product Demo Visual",
   736→   736→    slug: "saas-product-demo-visual",
   737→   737→    industry: "SaaS",
   738→   738→    category: "SaaS",
   739→   739→    service: "AI Commercials",
   740→   740→    description: "Clean and professional SaaS product visualization that communicates software value propositions through clear, modern visual design.",
   741→   741→    fullDescription: "A clean, professional product visualization for a SaaS platform that communicates complex software value propositions through clear visual design, intuitive UI demonstrations, and modern motion graphics.",
   742→   742→    challenge: "Making complex SaaS functionality visually accessible and compelling without oversimplifying the product's capabilities or making false promises about features.",
   743→   743→    solution: "We created a visual narrative that progressively reveals product capabilities, using clean UI mockups, data visualizations, and smooth transitions that guide the viewer through the product's value proposition.",
   744→   744→    result: "The product visualization improved landing page conversion rates by clearly communicating the product's value, reducing the cognitive load on potential customers evaluating the software.",
   745→   745→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336065/0624_1_xwljbc.mp4",
   746→   746→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336065/0624_1_xwljbc.jpg",
   747→   747→    featured: false,
   748→   748→    year: "2026",
   749→   749→    tags: ["SaaS", "Product Demo", "Clean Design", "B2B"],
   750→   750→    relatedProjectIds: ["saas-1", "saas-4"],
   751→   751→  },
   752→   752→  {
   753→   753→    id: "saas-3",
   754→   754→    title: "SaaS Flow Visual Experience",
   755→   755→    slug: "saas-flow-visual-experience",
   756→   756→    industry: "SaaS",
   757→   757→    category: "SaaS",
   758→   758→    service: "AI Commercials",
   759→   759→    description: "Immersive SaaS workflow visualization that demonstrates software capabilities through fluid, interconnected visual sequences.",
   760→   760→    fullDescription: "An immersive visualization that demonstrates SaaS workflow capabilities through fluid, interconnected visual sequences. The video shows how different features connect to create a seamless user experience.",
   761→   761→    challenge: "Visualizing abstract SaaS workflows in a way that feels intuitive and engaging, making complex software interactions feel simple and elegant.",
   762→   762→    solution: "We used flowing visual metaphors — connected nodes, smooth transitions between features, and data flow visualizations — to create an intuitive understanding of the software's workflow capabilities.",
   763→   763→    result: "The workflow visualization effectively communicated the product's ease of use, contributing to reduced churn rates as new users better understood the product's capabilities from the start.",
   764→   764→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336069/Flow_1080p_202606241706_q8pgee.mp4",
   765→   765→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336069/Flow_1080p_202606241706_q8pgee.jpg",
   766→   766→    featured: false,
   767→   767→    year: "2026",
   768→   768→    tags: ["SaaS", "Workflow", "Visualization", "User Experience"],
   769→   769→    relatedProjectIds: ["saas-1", "saas-5"],
   770→   770→  },
   771→   771→  {
   772→   772→    id: "saas-4",
   773→   773→    title: "SaaS Creative Campaign Visual",
   774→   774→    slug: "saas-creative-campaign-visual",
   775→   775→    industry: "SaaS",
   776→   776→    category: "SaaS",
   777→   777→    service: "AI Commercials",
   778→   778→    description: "Creative visual campaign for a SaaS product that uses innovative visual storytelling to communicate software benefits in a memorable way.",
   779→   779→    fullDescription: "A creative visual campaign for a SaaS product that breaks away from traditional B2B software marketing. The video uses innovative visual storytelling, metaphors, and creative animations to communicate benefits memorably.",
   780→   780→    challenge: "Breaking through the visual monotony of B2B SaaS marketing where most competitors use similar screenshot-and-talking-head formats.",
   781→   781→    solution: "We developed a creative concept that uses visual metaphors and creative animations to represent software benefits, creating a distinctive visual identity that stands out in the SaaS market.",
   782→   782→    result: "The creative approach generated significantly higher engagement than industry benchmarks for SaaS marketing content, with the distinctive visual style becoming a recognizable brand asset.",
   783→   783→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336634/c65a0c4b7c89ef6780ac189465cbcef5_1_rahlsh.mp4",
   784→   784→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336634/c65a0c4b7c89ef6780ac189465cbcef5_1_rahlsh.jpg",
