     1→export interface PortfolioProject {
     2→  id: string;
   407→    buyerCategory: "Lifestyle & Consumer Goods",
   408→    service: "3D Product Animation",
   409→    description: "Ergonomic gaming chair product video highlighting premium materials, adjustable features, and the ultimate gaming experience through immersive 3D visualization.",
   410→    fullDescription: "A dynamic product animation for the Gamtimer Gaming Chair with Footrest, showcasing its ergonomic design, premium materials, and gaming-focused features through dramatic 3D camera work and detailed material rendering.",
   411→    challenge: "Communicating the ergonomic benefits and premium build quality of a gaming chair in a way that resonates with the gaming community while appealing to mainstream office furniture buyers.",
   412→    solution: "We created a split-narrative video that transitions between gaming scenarios and professional use cases, using dramatic lighting and camera angles that highlight both the aesthetic and functional qualities of the chair.",
   413→    result: "The product video successfully broadened the chair's market appeal beyond gaming, contributing to increased sales across both gaming and home office categories.",
   414→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336411/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_ulxlls.mp4",
   415→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336411/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_ulxlls.jpg",
   416→    featured: false,
   417→    year: "2026",
   418→    tags: ["3D Animation", "Gaming", "Ergonomic", "Amazon"],
   419→    relatedProjectIds: ["3d-7", "3d-5"],
   420→  },
   421→  {
   422→    id: "3d-7",
   423→    title: "Product Video Optimized Series 1",
   424→    slug: "product-video-optimized-1",
   425→    industry: "Technology",
   426→    category: "3D Product Animation",
   427→    buyerCategory: "Consumer Electronics",
   428→    service: "3D Product Animation",
   429→    description: "Optimized product video for e-commerce platforms featuring clean 3D visualization, perfect for Amazon and direct-to-consumer channels.",
   430→    fullDescription: "A performance-optimized product video designed specifically for e-commerce platforms. Features clean 3D product visualization with fast loading, clear feature highlights, and conversion-optimized pacing.",
   431→    challenge: "Creating a product video that loads quickly on e-commerce platforms while maintaining visual quality and effectively communicating product features within a short attention window.",
   432→    solution: "We optimized the 3D rendering pipeline for web delivery while maintaining cinematic quality, using efficient compression techniques and strategic visual storytelling that communicates value within the first 3 seconds.",
   433→    result: "The optimized video achieved fast load times while maintaining premium visual quality, contributing to improved conversion rates on Amazon product pages.",
   434→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336344/productVideoOptimized_4_vafxkm.mp4",
   435→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336344/productVideoOptimized_4_vafxkm.jpg",
   436→    featured: false,
   437→    year: "2026",
   438→    tags: ["3D Animation", "E-commerce", "Optimized", "Amazon"],
   439→    relatedProjectIds: ["3d-8", "3d-6"],
   440→  },
   441→  {
   442→    id: "3d-8",
   443→    title: "Gamtimer Chair Alternate",
   444→    slug: "gamtimer-chair-alternate",
   445→    industry: "Gaming",
   446→    category: "3D Product Animation",
   447→    buyerCategory: "Lifestyle & Consumer Goods",
   448→    service: "3D Product Animation",
   449→    description: "Alternative cinematic take on the Gamtimer Gaming Chair, featuring different camera angles and lighting setups to maximize product appeal across platforms.",
   450→    fullDescription: "An alternative version of the Gamtimer Gaming Chair video, created with different visual treatments and camera compositions to test and optimize performance across various advertising platforms.",
   451→    challenge: "Creating a variation of an existing product video that feels fresh and distinct while maintaining brand consistency and product accuracy.",
   452→    solution: "We explored different color grading approaches, camera movement styles, and pacing rhythms to create a version that appeals to different audience segments and platform contexts.",
   453→    result: "The A/B test between versions revealed significant performance differences across platforms, demonstrating the value of tailored visual approaches for different marketing channels.",
   454→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336382/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_1_pqq7bt.mp4",
   455→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336382/Amazon.com_Gamtimer_Gaming_Chair_with_Footrest_Ergonomic_Compute_1_pqq7bt.jpg",
   456→    featured: false,
   457→    year: "2026",
   458→    tags: ["3D Animation", "Gaming", "A/B Test", "Alternative"],
   459→    relatedProjectIds: ["3d-6", "3d-9"],
   460→  },
   461→  {
   462→    id: "3d-9",
   463→    title: "Product Video Optimized Series 2",
   464→    slug: "product-video-optimized-2",
   465→    industry: "Technology",
   466→    category: "3D Product Animation",
   467→    buyerCategory: "Consumer Electronics",
   468→    service: "3D Product Animation",
   469→    description: "High-performance optimized product animation designed for rapid engagement on social media and e-commerce platforms.",
   470→    fullDescription: "A second entry in the optimized product video series, this animation pushes the boundaries of web-optimized 3D rendering with clean visuals and instant impact designed for social media feeds.",
   471→    challenge: "Capturing viewer attention within the first second on social media platforms where auto-play is muted and users scroll rapidly through content.",
   472→    solution: "We designed an attention-grabbing opening sequence with bold visual contrasts and smooth product reveals that communicate value even without audio, ensuring maximum impact in silent autoplay contexts.",
   473→    result: "Achieved above-average view-through rates on social media platforms, with the strong visual hook driving higher engagement than industry benchmarks.",
   474→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336332/productVideoOptimized_5_tdpezk.mp4",
   475→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336332/productVideoOptimized_5_tdpezk.jpg",
   476→    featured: false,
   477→    year: "2026",
   478→    tags: ["3D Animation", "Social Media", "Optimized", "E-commerce"],
   479→    relatedProjectIds: ["3d-10", "3d-7"],
   480→  },
   481→  {
   482→    id: "3d-10",
   483→    title: "Product Video Optimized Series 3",
   484→    slug: "product-video-optimized-3",
   485→    industry: "Technology",
   486→    category: "3D Product Animation",
   487→    buyerCategory: "Consumer Electronics",
   488→    service: "3D Product Animation",
   489→    description: "Clean and minimal product visualization optimized for conversion-focused e-commerce product pages.",
   490→    fullDescription: "A clean, minimal product video that strips away unnecessary elements to focus purely on the product's core value propositions, optimized for conversion-focused landing pages and product detail pages.",
   491→    challenge: "Balancing minimalism with visual interest — creating a product video that's simple and clear without being boring or failing to hold attention.",
   492→    solution: "We used sophisticated material rendering and subtle camera movements to create visual interest through product detail rather than environmental complexity, proving that premium quality speaks for itself.",
   493→    result: "The minimal approach resonated strongly with the target audience, achieving higher completion rates and contributing to a measurable lift in purchase intent.",
   494→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336340/productVideoOptimized_ng71nd.mp4",
   495→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336340/productVideoOptimized_ng71nd.jpg",
   496→    featured: false,
   497→    year: "2026",
   498→    tags: ["3D Animation", "Minimal", "E-commerce", "Conversion"],
   499→    relatedProjectIds: ["3d-9", "3d-11"],
   500→  },
   501→  {
   502→    id: "3d-11",
   503→    title: "Product Video Optimized Series 4",
   504→    slug: "product-video-optimized-4",
   505→    industry: "Technology",
   506→    category: "3D Product Animation",
   507→    buyerCategory: "Consumer Electronics",
   508→    service: "3D Product Animation",
   509→    description: "Dynamic product showcase featuring fluid camera movements and premium 3D rendering for tech product presentations.",
   510→    fullDescription: "A fluid, dynamic product video that uses continuous camera movements to create a sense of elegance and flow, showcasing a tech product from every angle with premium 3D rendering quality.",
   511→    challenge: "Creating continuous, smooth camera movements that feel natural and cinematic while ensuring every important product angle is captured within the video's duration.",
   512→    solution: "We choreographed a continuous camera path using virtual camera rigging techniques, ensuring smooth transitions between product angles that feel intentional and editorial rather than random.",
   513→    result: "The flowing camera work created a premium feel that elevated the product's perceived value, with viewers reporting a stronger impression of quality and craftsmanship.",
   514→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336331/productVideoOptimized_1_nujpjq.mp4",
   515→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336331/productVideoOptimized_1_nujpjq.jpg",
   516→    featured: false,
   517→    year: "2026",
   518→    tags: ["3D Animation", "Fluid Motion", "Premium", "Tech"],
   519→    relatedProjectIds: ["3d-10", "3d-12"],
   520→  },
   521→  {
   522→    id: "3d-12",
   523→    title: "Product Video Optimized Series 5",
   524→    slug: "product-video-optimized-5",
   525→    industry: "Technology",
   526→    category: "3D Product Animation",
   527→    buyerCategory: "Consumer Electronics",
   528→    service: "3D Product Animation",
   529→    description: "Bold and impactful product visualization designed to maximize first-impression value on competitive e-commerce listings.",
   530→    fullDescription: "A bold product video that leads with strong visual impact, designed for competitive e-commerce listings where the first impression determines whether a customer engages or scrolls past.",
   531→    challenge: "Creating a video that stands out in a crowded e-commerce listing page where multiple competing products are displayed simultaneously.",
   532→    solution: "We used dramatic lighting contrasts, bold camera angles, and a powerful opening sequence that immediately differentiates the product from competitors through visual superiority.",
   533→    result: "The video significantly outperformed competitor listings in terms of engagement metrics, with the bold visual approach driving higher click-through rates.",
   534→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336305/productVideoOptimized_9_aocqfo.mp4",
   535→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336305/productVideoOptimized_9_aocqfo.jpg",
   536→    featured: false,
   537→    year: "2026",
   538→    tags: ["3D Animation", "Bold", "E-commerce", "Competitive"],
   539→    relatedProjectIds: ["3d-11", "3d-13"],
   540→  },
   541→  {
   542→    id: "3d-13",
   543→    title: "Product Video Optimized Series 6",
   544→    slug: "product-video-optimized-6",
   545→    industry: "Technology",
   546→    category: "3D Product Animation",
   547→    buyerCategory: "Consumer Electronics",
   548→    service: "3D Product Animation",
   549→    description: "Feature-focused product animation that clearly communicates technical specifications and product benefits through visual storytelling.",
   550→    fullDescription: "A feature-focused product video that systematically walks through each product benefit with clear visual demonstrations, making complex technical specifications accessible and compelling for everyday consumers.",
   551→    challenge: "Presenting technical specifications in a way that's engaging and easy to understand without oversimplifying or losing the product's premium positioning.",
   552→    solution: "We developed a visual language that maps technical specs to intuitive visual metaphors — using motion graphics overlays and split-screen comparisons to make features tangible.",
   553→    result: "The video successfully improved customer understanding of product features, leading to more informed purchases and reduced post-purchase return rates.",
   554→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336314/productVideoOptimized_6_cjxs4b.mp4",
   555→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336314/productVideoOptimized_6_cjxs4b.jpg",
   556→    featured: false,
   557→    year: "2026",
   558→    tags: ["3D Animation", "Feature Focus", "Technical", "E-commerce"],
   559→    relatedProjectIds: ["3d-12", "3d-14"],
   560→  },
   561→  {
   562→    id: "3d-14",
   563→    title: "Product Video Optimized Series 7",
   564→    slug: "product-video-optimized-7",
   565→    industry: "Technology",
   566→    category: "3D Product Animation",
   567→    buyerCategory: "Consumer Electronics",
   568→    service: "3D Product Animation",
   569→    description: "Premium lifestyle-integrated product animation showing the product in aspirational context while maintaining focus on product features.",
   570→    fullDescription: "A lifestyle-integrated product video that places the product in aspirational contexts while maintaining clear focus on its features and benefits, striking a balance between emotional appeal and functional communication.",
   571→    challenge: "Integrating lifestyle context without losing product focus — the video needed to sell a lifestyle while ensuring the product remains the clear hero of every frame.",
   572→    solution: "We created minimal lifestyle environments that complement rather than compete with the product, using shallow depth of field and careful color grading to keep the product in sharp focus.",
   573→    result: "The lifestyle approach resonated strongly with the aspirational target audience, creating an emotional connection that pure product videos typically can't achieve.",
   574→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336262/productVideoOptimized_12_vdyfnv.mp4",
   575→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336262/productVideoOptimized_12_vdyfnv.jpg",
   576→    featured: false,
   577→    year: "2026",
   578→    tags: ["3D Animation", "Lifestyle", "Premium", "Aspirational"],
   579→    relatedProjectIds: ["3d-13", "3d-15"],
   580→  },
   581→  {
   582→    id: "3d-15",
   583→    title: "Product Video Optimized Series 8",
   584→    slug: "product-video-optimized-8",
   585→    industry: "Technology",
   586→    category: "3D Product Animation",
   587→    buyerCategory: "Consumer Electronics",
   588→    service: "3D Product Animation",
   589→    description: "Cinematic slow-motion product reveal with dramatic lighting and premium material rendering for luxury tech positioning.",
   590→    fullDescription: "A cinematic product video that uses slow-motion reveals and dramatic lighting to create a sense of luxury and exclusivity around the product, positioning it firmly in the premium tech segment.",
   591→    challenge: "Creating a genuine sense of luxury and exclusivity through visual design alone, without relying on explicit premium messaging or price-point references.",
   592→    solution: "We employed luxury advertising cinematography techniques — slow-motion reveals, volumetric lighting, and macro detail shots that emphasize material quality and craftsmanship.",
   593→    result: "The cinematic approach successfully elevated the product's perceived value, with viewers consistently rating the product as more premium after watching the video.",
   594→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336204/productVideoOptimized_18_pnuevl.mp4",
   595→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336204/productVideoOptimized_18_pnuevl.jpg",
   596→    featured: false,
   597→    year: "2026",
   598→    tags: ["3D Animation", "Cinematic", "Slow-Motion", "Luxury Tech"],
   599→    relatedProjectIds: ["3d-14", "3d-16"],
   600→  },
   601→  {
   602→    id: "3d-16",
   603→    title: "Product Video Optimized Series 9",
   604→    slug: "product-video-optimized-9",
   605→    industry: "Technology",
   606→    category: "3D Product Animation",
   607→    buyerCategory: "Consumer Electronics",
   608→    service: "3D Product Animation",
   609→    description: "Editorial-style product animation with sophisticated transitions and a refined visual language inspired by high-end brand campaigns.",
   610→    fullDescription: "An editorial-style product video inspired by high-end fashion and luxury brand campaigns, featuring sophisticated transitions, refined color palettes, and a visual language that transcends typical product video conventions.",
   611→    challenge: "Elevating a product video to editorial quality — creating something that feels more like a brand film than a product demonstration while still driving conversion.",
   612→    solution: "We studied luxury brand film conventions and adapted them for product visualization, using fashion editorial pacing, curated color palettes, and transitions that feel designed rather than functional.",
   613→    result: "The editorial approach differentiated the product from all competitors in its category, creating a distinctive brand identity that justified premium pricing.",
   614→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336226/productVideoOptimized_14_z9aies.mp4",
   615→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336226/productVideoOptimized_14_z9aies.jpg",
   616→    featured: false,
   617→    year: "2026",
   618→    tags: ["3D Animation", "Editorial", "Brand Film", "Sophisticated"],
   619→    relatedProjectIds: ["3d-15", "3d-17"],
   620→  },
   621→  {
   622→    id: "3d-17",
   623→    title: "Product Video Optimized Series 10",
   624→    slug: "product-video-optimized-10",
   625→    industry: "Technology",
   626→    category: "3D Product Animation",
   627→    buyerCategory: "Consumer Electronics",
   628→    service: "3D Product Animation",
   629→    description: "High-impact product animation with dynamic camera work and bold visual compositions designed for maximum viewer retention.",
   630→    fullDescription: "A high-impact product video that uses dynamic camera work, bold compositions, and strategic pacing to maximize viewer retention from the first frame to the last call-to-action.",
   631→    challenge: "Maintaining viewer engagement throughout the entire video duration, combating the typical drop-off patterns seen in e-commerce product videos.",
   632→    solution: "We designed a multi-act structure with escalating visual interest — each section introduces a new visual element or camera technique that re-engages the viewer and prevents fatigue.",
   633→    result: "Achieved significantly higher than average view completion rates, with the multi-act structure proving particularly effective at maintaining engagement past the typical 5-second drop-off point.",
   634→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336215/productVideoOptimized_17_zjz9ze.mp4",
   635→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336215/productVideoOptimized_17_zjz9ze.jpg",
   636→    featured: false,
   637→    year: "2026",
   638→    tags: ["3D Animation", "High-Impact", "Retention", "Dynamic"],
   639→    relatedProjectIds: ["3d-16", "3d-18"],
   640→  },
   641→  {
   642→    id: "3d-18",
   643→    title: "Product Video Optimized Series 11",
   644→    slug: "product-video-optimized-11",
   645→    industry: "Technology",
   646→    category: "3D Product Animation",
   647→    buyerCategory: "Consumer Electronics",
   648→    service: "3D Product Animation",
   649→    description: "Precision-crafted product animation with meticulous attention to material detail and photorealistic surface rendering.",
   650→    fullDescription: "A precision-crafted product video that showcases meticulous attention to material detail, with photorealistic surface rendering that makes the product virtually indistinguishable from a real photography shoot.",
   651→    challenge: "Achieving photorealistic quality in 3D rendering that can pass as real product photography, even on high-resolution displays and large screens.",
   652→    solution: "We used advanced material scanning techniques, physically-based rendering with subsurface scattering, and HDRI environment lighting to achieve a level of realism that rivals professional product photography.",
   653→    result: "The photorealistic quality was so convincing that it eliminated the need for physical product shoots in many contexts, significantly reducing the client's content production costs.",
   654→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/productVideoOptimized_19_nj03aq.mp4",
   655→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/productVideoOptimized_19_nj03aq.jpg",
   656→    featured: false,
   657→    year: "2026",
   658→    tags: ["3D Animation", "Photorealistic", "Material Detail", "Precision"],
   659→    relatedProjectIds: ["3d-17", "3d-1"],
   660→  },
   661→
   662→  // === AI UGC ===
   663→  {
   664→    id: "ugc-1",
   665→    title: "Luxury Products Commercial Montage",
   666→    slug: "luxury-products-commercial-montage",
   667→    industry: "Luxury",
   668→    category: "AI UGC",
   669→    buyerCategory: "Luxury Products",
   670→    service: "AI UGC",
   671→    description: "AI-generated luxury product commercial montage featuring diverse creator-style content that feels authentic, relatable, and premium.",
   672→    fullDescription: "A carefully curated montage of AI-generated UGC content for luxury products. Each segment features AI creators presenting products in authentic, creator-style formats that resonate with modern social media audiences while maintaining premium brand positioning.",
   673→    challenge: "Creating UGC-style content that feels genuinely authentic while maintaining the elevated production quality expected by luxury brands.",
   674→    solution: "We leveraged advanced AI avatar technology and natural motion generation to create creator-style content that bridges the gap between authentic social media feel and premium brand quality.",
   675→    result: "The AI-generated UGC achieved engagement rates comparable to real creator content at a fraction of the cost and production time, while maintaining full brand control.",
   676→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336632/Luxury_products_commercial_montage_202606201606_tqxdrj.mp4",
   677→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336632/Luxury_products_commercial_montage_202606201606_tqxdrj.jpg",
   678→    featured: true,
   679→    year: "2026",
   680→    tags: ["AI UGC", "Luxury", "Montage", "Social Media"],
   681→    relatedProjectIds: ["ugc-2", "lux-1"],
   682→  },
   683→  {
   684→    id: "ugc-2",
   685→    title: "Product Reveal Modern Brand",
   686→    slug: "product-reveal-modern-brand",
   687→    industry: "Technology",
   688→    category: "AI UGC",
   689→    buyerCategory: "Consumer Electronics",
   690→    service: "AI UGC",
   691→    description: "Modern product reveal using AI-generated creator content that presents new products through authentic storytelling and engaging presentation styles.",
   692→    fullDescription: "An AI-powered product reveal video that uses generated creator content to present a new product through the lens of authentic storytelling. The AI avatars deliver natural, engaging presentations that feel like genuine unboxing experiences.",
   693→    challenge: "Making an AI-generated product reveal feel as authentic and engaging as a real creator's unboxing video, complete with natural reactions and genuine enthusiasm.",
   694→    solution: "We fine-tuned the AI avatar's micro-expressions, gesture patterns, and speech cadence to match the authentic feel of popular tech creators, creating a believable unboxing experience.",
   695→    result: "The AI reveal video generated significant social media engagement, with many viewers unable to distinguish it from content created by real human creators.",
   696→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336533/Product_reveal_modern_brand_comm__202606201633_exg8ja.mp4",
   697→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336533/Product_reveal_modern_brand_comm__202606201633_exg8ja.jpg",
   698→    featured: false,
   699→    year: "2026",
   700→    tags: ["AI UGC", "Product Reveal", "Tech", "Unboxing"],
   701→    relatedProjectIds: ["ugc-3", "ugc-1"],
   702→  },
   703→  {
   704→    id: "ugc-3",
   705→    title: "Futuristic Smartphone Emerging",
   706→    slug: "futuristic-smartphone-emerging",
   707→    industry: "Technology",
   708→    category: "AI UGC",
   709→    buyerCategory: "Consumer Electronics",
   710→    service: "AI UGC",
   711→    description: "Futuristic AI-generated smartphone commercial with dramatic product emergence and cutting-edge visual effects that push creative boundaries.",
   712→    fullDescription: "A futuristic smartphone commercial that uses AI-generated visuals to create a dramatic product emergence sequence. The video blends photorealistic product rendering with fantastical visual effects that wouldn't be possible in traditional production.",
   713→    challenge: "Creating visual effects that are both fantastical and believable, pushing creative boundaries while maintaining the product's premium positioning.",
   714→    solution: "We combined AI-generated environmental effects with photorealistic product rendering, creating a seamless blend of reality and imagination that highlights the product's futuristic design language.",
   715→    result: "The video went viral on social media, generating millions of views and establishing the product as a design-forward choice in the competitive smartphone market.",
   716→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336530/Futuristic_smartphone_emerging_d__202606201625_fs4o3q.mp4",
   717→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336530/Futuristic_smartphone_emerging_d__202606201625_fs4o3q.jpg",
   718→    featured: false,
   719→    year: "2026",
   720→    tags: ["AI UGC", "Smartphone", "Futuristic", "Viral"],
   721→    relatedProjectIds: ["ugc-4", "ugc-2"],
   722→  },
   723→  {
   724→    id: "ugc-4",
   725→    title: "AI Influencer Product Advertisement",
   726→    slug: "ai-influencer-product-advertisement",
   727→    industry: "Lifestyle",
   728→    category: "AI UGC",
   729→    buyerCategory: "Lifestyle & Consumer Goods",
   730→    service: "AI UGC",
   731→    description: "AI influencer-driven product advertisement featuring realistic digital avatars that seamlessly integrate product placement into authentic lifestyle content.",
   732→    fullDescription: "A groundbreaking advertisement featuring AI-generated influencers presenting products in authentic lifestyle settings. The digital avatars demonstrate natural product usage patterns that mirror real influencer content creation.",
   733→    challenge: "Creating AI influencers that feel genuine and relatable, with natural product integration that doesn't feel forced or overly promotional.",
   734→    solution: "We developed AI avatars with diverse appearances and personality profiles, training them on real influencer content patterns to create authentic-feeling product demonstrations.",
   735→    result: "The AI influencer campaign achieved comparable engagement metrics to real influencer partnerships at a fraction of the cost, enabling the brand to scale content production significantly.",
   736→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336520/AI_influencers_product_advertise__202606201629_dxardg.mp4",
   737→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336520/AI_influencers_product_advertise__202606201629_dxardg.jpg",
   738→    featured: false,
   739→    year: "2026",
   740→    tags: ["AI UGC", "AI Influencer", "Lifestyle", "Product Placement"],
   741→    relatedProjectIds: ["ugc-1", "ugc-3"],
   742→  },
   743→
   744→  // === BEAUTY ===
   745→  {
   746→    id: "beauty-1",
   747→    title: "Slide Sneaker Sample",
   748→    slug: "slide-sneaker-sample",
   749→    industry: "Beauty",
   750→    category: "Beauty",
   751→    buyerCategory: "Lifestyle & Consumer Goods",
   752→    service: "AI Commercials",
   753→    description: "Cinematic beauty product showcase with ethereal lighting, soft gradients, and editorial-quality visual storytelling for a premium beauty brand.",
   754→    fullDescription: "A cinematic beauty product video that uses ethereal lighting, soft color gradients, and editorial-quality compositions to create a visually stunning showcase for a premium beauty brand's product line.",
   755→    challenge: "Creating beauty content that stands out in an oversaturated market while maintaining the elegance and sophistication expected by premium beauty consumers.",
   756→    solution: "We developed a unique visual language that combines fashion editorial aesthetics with product-focused storytelling, using custom color palettes and lighting designs that feel both luxurious and modern.",
   757→    result: "The cinematic beauty video achieved exceptional engagement on social media, with the visual quality attracting attention from industry publications and beauty influencers.",
   758→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336667/sample_lezhjd.mp4",
   759→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336667/sample_lezhjd.jpg",
   760→    featured: true,
   761→    year: "2026",
   762→    tags: ["Beauty", "Cinematic", "Editorial", "Premium"],
   763→    relatedProjectIds: ["beauty-2", "beauty-4"],
   764→  },
   765→  {
   766→    id: "beauty-2",
   767→    title: "Supplement Bottle Sun Campaign",
   768→    slug: "supplement-bottle-sun-campaign",
   769→    industry: "Beauty",
   770→    category: "Beauty",
   771→    buyerCategory: "Lifestyle & Consumer Goods",
   772→    service: "AI Commercials",
   773→    description: "AI-generated beauty and wellness commercial featuring a woman with supplement bottle in warm sunlight, creating an aspirational health lifestyle narrative.",
   774→    fullDescription: "An AI-generated commercial for a beauty supplement brand, featuring a woman enjoying sunlight with the product. The video creates an aspirational health and wellness narrative that connects the product to a desirable lifestyle.",
   775→    challenge: "Creating an AI-generated commercial that feels natural and aspirational while effectively positioning a supplement product within the beauty and wellness space.",
   776→    solution: "We used advanced AI generation to create natural-looking human talent in authentic lifestyle settings, combining the product seamlessly into the aspirational wellness narrative.",
   777→    result: "The AI-generated commercial achieved strong performance across digital advertising channels, with the natural lifestyle feel resonating well with the target beauty and wellness audience.",
   778→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336195/Woman_with_supplement_bottle_sun__202606241236_q4mx9c.mp4",
   779→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336195/Woman_with_supplement_bottle_sun__202606241236_q4mx9c.jpg",
   780→    featured: false,
   781→    year: "2026",
   782→    tags: ["Beauty", "AI Commercial", "Wellness", "Lifestyle"],
   783→    relatedProjectIds: ["beauty-1", "beauty-3"],
   784→  },
   785→  {
   786→    id: "beauty-3",
   787→    title: "Supplement Health Environment",
   788→    slug: "supplement-health-environment",
   789→    industry: "Beauty",
   790→    category: "Beauty",
   791→    buyerCategory: "Lifestyle & Consumer Goods",
   792→    service: "AI Commercials",
   793→    description: "Product visualization for a beauty supplement in a pristine health environment, emphasizing natural ingredients and scientific formulation through visual design.",
   794→    fullDescription: "A product-focused video that presents a beauty supplement in a pristine, health-oriented environment. The visual design emphasizes natural ingredients and scientific formulation through clean compositions and organic color palettes.",
   795→    challenge: "Communicating the science behind beauty supplements in a visual format that feels premium and appealing rather than clinical or overly technical.",
   796→    solution: "We created a visual environment that bridges science and nature — using clean laboratory-inspired compositions with organic elements that suggest both efficacy and natural purity.",
   797→    result: "The balanced approach successfully communicated the product's scientific credibility while maintaining premium beauty positioning, contributing to increased consumer trust and purchase consideration.",
   798→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336495/Supplement_bottle_in_health_envi__202606201622_jucpi5.mp4",
   799→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336495/Supplement_bottle_in_health_envi__202606201622_jucpi5.jpg",
   800→    featured: false,
   801→    year: "2026",
   802→    tags: ["Beauty", "Supplement", "Health", "Science"],
   803→    relatedProjectIds: ["beauty-2", "beauty-4"],
   804→  },
   805→  {
   806→    id: "beauty-4",
   807→    title: "Professional City Street Walk",
   808→    slug: "professional-city-street-walk",
   809→    industry: "Beauty",
   810→    category: "Beauty",
   811→    buyerCategory: "Lifestyle & Consumer Goods",
   812→    service: "AI Commercials",
   813→    description: "AI-generated commercial featuring a professional woman walking through a modern city street, integrating beauty products into an urban lifestyle narrative.",
   814→    fullDescription: "An AI-generated commercial that features a confident professional woman walking through a modern city, seamlessly integrating beauty products into an aspirational urban lifestyle narrative.",
   815→    challenge: "Creating natural human movement and urban environments using AI that feel authentic and relatable while serving as an effective product showcase.",
   816→    solution: "We leveraged advanced AI video generation to create natural walking sequences and urban environments, then carefully integrated the product through post-production compositing and color grading.",
   817→    result: "The urban lifestyle narrative resonated strongly with the target demographic, achieving high engagement rates and positive brand sentiment across social media platforms.",
   818→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.mp4",
   819→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.jpg",
   820→    featured: false,
   821→    year: "2026",
   822→    tags: ["Beauty", "AI Commercial", "Urban", "Lifestyle"],
   823→    relatedProjectIds: ["beauty-1", "beauty-3"],
   824→  },
   825→
   826→  // === TECHNOLOGY ===
   827→  {
   828→    id: "tech-1",
   829→    title: "Luxury Wristwatch AI Influencer",
   830→    slug: "luxury-wristwatch-ai-influencer",
   831→    industry: "Technology",
   832→    category: "Technology",
   833→    buyerCategory: "Luxury Products",
   834→    service: "AI UGC",
   835→    description: "AI influencer campaign for a luxury wristwatch brand, featuring digital talent that embodies sophistication and style in premium lifestyle settings.",
