     1→export interface PortfolioProject {
     2→  id: string;
   442→    slug: "ai-influencer-product-advertisement",
   443→    industry: "Lifestyle",
   444→    category: "AI UGC",
   445→    service: "AI UGC",
   446→    description: "AI influencer-driven product advertisement featuring realistic digital avatars that seamlessly integrate product placement into authentic lifestyle content.",
   447→    fullDescription: "A groundbreaking advertisement featuring AI-generated influencers presenting products in authentic lifestyle settings. The digital avatars demonstrate natural product usage patterns that mirror real influencer content creation.",
   448→    challenge: "Creating AI influencers that feel genuine and relatable, with natural product integration that doesn't feel forced or overly promotional.",
   449→    solution: "We developed AI avatars with diverse appearances and personality profiles, training them on real influencer content patterns to create authentic-feeling product demonstrations.",
   450→    result: "The AI influencer campaign achieved comparable engagement metrics to real influencer partnerships at a fraction of the cost, enabling the brand to scale content production significantly.",
   451→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336520/AI_influencers_product_advertise__202606201629_dxardg.mp4",
   452→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336520/AI_influencers_product_advertise__202606201629_dxardg.jpg",
   453→    featured: false,
   454→    year: "2026",
   455→    tags: ["AI UGC", "AI Influencer", "Lifestyle", "Product Placement"],
   456→    relatedProjectIds: ["ugc-1", "ugc-3"],
   457→  },
   458→
   459→  // === BEAUTY ===
   460→  {
   461→    id: "beauty-1",
   462→    title: "Slide Sneaker Sample",
   463→    slug: "slide-sneaker-sample",
   464→    industry: "Beauty",
   465→    category: "Beauty",
   466→    service: "AI Commercials",
   467→    description: "Cinematic beauty product showcase with ethereal lighting, soft gradients, and editorial-quality visual storytelling for a premium beauty brand.",
   468→    fullDescription: "A cinematic beauty product video that uses ethereal lighting, soft color gradients, and editorial-quality compositions to create a visually stunning showcase for a premium beauty brand's product line.",
   469→    challenge: "Creating beauty content that stands out in an oversaturated market while maintaining the elegance and sophistication expected by premium beauty consumers.",
   470→    solution: "We developed a unique visual language that combines fashion editorial aesthetics with product-focused storytelling, using custom color palettes and lighting designs that feel both luxurious and modern.",
   471→    result: "The cinematic beauty video achieved exceptional engagement on social media, with the visual quality attracting attention from industry publications and beauty influencers.",
   472→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336667/sample_lezhjd.mp4",
   473→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336667/sample_lezhjd.jpg",
   474→    featured: true,
   475→    year: "2026",
   476→    tags: ["Beauty", "Cinematic", "Editorial", "Premium"],
   477→    relatedProjectIds: ["beauty-2", "beauty-4"],
   478→  },
   479→  {
   480→    id: "beauty-2",
   481→    title: "Supplement Bottle Sun Campaign",
   482→    slug: "supplement-bottle-sun-campaign",
   483→    industry: "Beauty",
   484→    category: "Beauty",
   485→    service: "AI Commercials",
   486→    description: "AI-generated beauty and wellness commercial featuring a woman with supplement bottle in warm sunlight, creating an aspirational health lifestyle narrative.",
   487→    fullDescription: "An AI-generated commercial for a beauty supplement brand, featuring a woman enjoying sunlight with the product. The video creates an aspirational health and wellness narrative that connects the product to a desirable lifestyle.",
   488→    challenge: "Creating an AI-generated commercial that feels natural and aspirational while effectively positioning a supplement product within the beauty and wellness space.",
   489→    solution: "We used advanced AI generation to create natural-looking human talent in authentic lifestyle settings, combining the product seamlessly into the aspirational wellness narrative.",
   490→    result: "The AI-generated commercial achieved strong performance across digital advertising channels, with the natural lifestyle feel resonating well with the target beauty and wellness audience.",
   491→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336195/Woman_with_supplement_bottle_sun__202606241236_q4mx9c.mp4",
   492→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336195/Woman_with_supplement_bottle_sun__202606241236_q4mx9c.jpg",
   493→    featured: false,
   494→    year: "2026",
   495→    tags: ["Beauty", "AI Commercial", "Wellness", "Lifestyle"],
   496→    relatedProjectIds: ["beauty-1", "beauty-3"],
   497→  },
   498→  {
   499→    id: "beauty-3",
   500→    title: "Supplement Health Environment",
   501→    slug: "supplement-health-environment",
   502→    industry: "Beauty",
   503→    category: "Beauty",
   504→    service: "AI Commercials",
   505→    description: "Product visualization for a beauty supplement in a pristine health environment, emphasizing natural ingredients and scientific formulation through visual design.",
   506→    fullDescription: "A product-focused video that presents a beauty supplement in a pristine, health-oriented environment. The visual design emphasizes natural ingredients and scientific formulation through clean compositions and organic color palettes.",
   507→    challenge: "Communicating the science behind beauty supplements in a visual format that feels premium and appealing rather than clinical or overly technical.",
   508→    solution: "We created a visual environment that bridges science and nature — using clean laboratory-inspired compositions with organic elements that suggest both efficacy and natural purity.",
   509→    result: "The balanced approach successfully communicated the product's scientific credibility while maintaining premium beauty positioning, contributing to increased consumer trust and purchase consideration.",
   510→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336495/Supplement_bottle_in_health_envi__202606201622_jucpi5.mp4",
   511→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336495/Supplement_bottle_in_health_envi__202606201622_jucpi5.jpg",
   512→    featured: false,
   513→    year: "2026",
   514→    tags: ["Beauty", "Supplement", "Health", "Science"],
   515→    relatedProjectIds: ["beauty-2", "beauty-4"],
   516→  },
   517→  {
   518→    id: "beauty-4",
   519→    title: "Professional City Street Walk",
   520→    slug: "professional-city-street-walk",
   521→    industry: "Beauty",
   522→    category: "Beauty",
   523→    service: "AI Commercials",
   524→    description: "AI-generated commercial featuring a professional woman walking through a modern city street, integrating beauty products into an urban lifestyle narrative.",
   525→    fullDescription: "An AI-generated commercial that features a confident professional woman walking through a modern city, seamlessly integrating beauty products into an aspirational urban lifestyle narrative.",
   526→    challenge: "Creating natural human movement and urban environments using AI that feel authentic and relatable while serving as an effective product showcase.",
   527→    solution: "We leveraged advanced AI video generation to create natural walking sequences and urban environments, then carefully integrated the product through post-production compositing and color grading.",
   528→    result: "The urban lifestyle narrative resonated strongly with the target demographic, achieving high engagement rates and positive brand sentiment across social media platforms.",
   529→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.mp4",
   530→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.jpg",
   531→    featured: false,
   532→    year: "2026",
   533→    tags: ["Beauty", "AI Commercial", "Urban", "Lifestyle"],
   534→    relatedProjectIds: ["beauty-1", "beauty-3"],
   535→  },
   536→
   537→  // === TECHNOLOGY ===
   538→  {
   539→    id: "tech-1",
   540→    title: "Luxury Wristwatch AI Influencer",
   541→    slug: "luxury-wristwatch-ai-influencer",
   542→    industry: "Technology",
   543→    category: "Technology",
   544→    service: "AI UGC",
   545→    description: "AI influencer campaign for a luxury wristwatch brand, featuring digital talent that embodies sophistication and style in premium lifestyle settings.",
   546→    fullDescription: "A sophisticated AI influencer campaign for a luxury wristwatch brand. The AI-generated talent embodies the sophistication and style associated with luxury timepieces, presenting the product in premium lifestyle contexts.",
   547→    challenge: "Creating an AI influencer that embodies the heritage and sophistication of a luxury watch brand, where authenticity and tradition are paramount to the target audience.",
   548→    solution: "We carefully designed the AI talent's appearance, mannerisms, and styling to align with luxury watch brand values, using reference imagery from established luxury campaigns to guide the AI generation process.",
   549→    result: "The AI influencer content achieved exceptional engagement in the luxury segment, with the sophisticated visual approach attracting high-net-worth consumers and luxury lifestyle enthusiasts.",
   550→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.mp4",
   551→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.jpg",
   552→    featured: true,
   553→    year: "2026",
   554→    tags: ["Technology", "AI Influencer", "Luxury Watch", "Premium"],
   555→    relatedProjectIds: ["tech-2", "3d-1"],
   556→  },
   557→  {
   558→    id: "tech-2",
   559→    title: "Product Commercial Dramatic Lighting",
   560→    slug: "product-commercial-dramatic-lighting",
   561→    industry: "Technology",
   562→    category: "Technology",
   563→    service: "3D Product Animation",
   564→    description: "Dramatically lit product commercial that uses cinematic lighting techniques to create a powerful visual impact for a technology product launch.",
   565→    fullDescription: "A dramatically lit product commercial that employs cinematic lighting techniques from feature films to create a powerful, memorable visual impact for a technology product launch campaign.",
   566→    challenge: "Using dramatic lighting to create visual impact while ensuring the product remains clearly visible and its features are accurately represented.",
   567→    solution: "We developed a multi-light setup inspired by cinema production design, using practical light sources within the 3D scene to create natural-looking dramatic lighting that flatters the product.",
   568→    result: "The dramatic lighting approach created a visually striking commercial that stood out in the technology space, contributing to a successful product launch with strong initial sales.",
   569→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336546/Product_commercial_dramatic_ligh__202606201619_lvpzy6.mp4",
   570→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336546/Product_commercial_dramatic_ligh__202606201619_lvpzy6.jpg",
   571→    featured: false,
   572→    year: "2026",
   573→    tags: ["Technology", "Dramatic Lighting", "Product Commercial", "Cinematic"],
   574→    relatedProjectIds: ["tech-1", "3d-5"],
   575→  },
   576→
   577→  // === LUXURY ===
   578→  {
   579→    id: "lux-1",
   580→    title: "Professional City Walk Luxury",
   581→    slug: "professional-city-walk-luxury",
   582→    industry: "Luxury",
   583→    category: "Luxury",
   584→    service: "AI Commercials",
   585→    description: "AI-generated luxury lifestyle commercial featuring a professional in an urban setting, embodying sophistication and modern elegance for a premium brand.",
   586→    fullDescription: "An AI-generated luxury lifestyle commercial that captures the essence of modern elegance through a professional's city walk. The video blends high-end fashion aesthetics with urban sophistication to create a compelling brand narrative.",
   587→    challenge: "Creating AI-generated human content that conveys genuine luxury and sophistication without feeling artificial or uncanny.",
   588→    solution: "We used the latest AI generation techniques with careful prompt engineering and post-production refinement to achieve a level of realism that matches high-end fashion commercial standards.",
   589→    result: "The luxury lifestyle video achieved exceptional brand lift metrics, with viewers reporting increased brand association with sophistication and quality.",
   590→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.mp4",
   591→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336176/Professional_walks_city_street_1080p_202606241305_l5meni.jpg",
   592→    featured: false,
   593→    year: "2026",
   594→    tags: ["Luxury", "AI Commercial", "Lifestyle", "Urban"],
   595→    relatedProjectIds: ["lux-2", "lux-3"],
   596→  },
   597→  {
   598→    id: "lux-2",
   599→    title: "Luxury Lifestyle Cinematic",
   600→    slug: "luxury-lifestyle-cinematic",
   601→    industry: "Luxury",
   602→    category: "Luxury",
   603→    service: "AI Commercials",
   604→    description: "Cinematic luxury lifestyle visual that captures the essence of premium living through elegant compositions and sophisticated visual storytelling.",
   605→    fullDescription: "A cinematic exploration of luxury lifestyle through AI-generated visuals. The video features elegant compositions, sophisticated color palettes, and a visual narrative that captures the aspirational quality of premium living.",
   606→    challenge: "Conveying the intangible qualities of luxury — exclusivity, refinement, and aspiration — through purely visual means in an AI-generated format.",
   607→    solution: "We drew from the visual language of established luxury brands, creating compositions that reference classic luxury advertising while incorporating modern AI-generated visual techniques.",
   608→    result: "The cinematic luxury video established a strong premium brand identity, with the visual quality attracting partnerships with other luxury brands seeking similar content.",
   609→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336159/5d0651114222fe7e4e38fb2485a546aa_1_ky4bq8.mp4",
   610→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336159/5d0651114222fe7e4e38fb2485a546aa_1_ky4bq8.jpg",
   611→    featured: false,
   612→    year: "2026",
   613→    tags: ["Luxury", "Cinematic", "Lifestyle", "Premium"],
   614→    relatedProjectIds: ["lux-1", "lux-4"],
   615→  },
   616→  {
   617→    id: "lux-3",
   618→    title: "Robot Vacuum Modern Living",
   619→    slug: "robot-vacuum-modern-living",
   620→    industry: "Luxury",
   621→    category: "Luxury",
   622→    service: "AI Commercials",
   623→    description: "AI-generated commercial for a robot vacuum in a modern luxury living space, blending technology with sophisticated home design.",
   624→    fullDescription: "An AI-generated commercial that positions a robot vacuum within a modern luxury living environment. The video demonstrates how technology seamlessly integrates into sophisticated home design, appealing to design-conscious consumers.",
   625→    challenge: "Positioning a practical home technology product within a luxury lifestyle context without making the integration feel forced or incongruous.",
   626→    solution: "We created a luxury living environment with meticulous attention to interior design details, naturally placing the robot vacuum within the space to suggest effortless, intelligent home management.",
   627→    result: "The luxury positioning successfully expanded the product's market appeal to design-conscious consumers who value both functionality and aesthetics in their home technology.",
   628→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336150/Robot_vacuum_cleaning_modern_liv__202606241312_q2p59x.mp4",
   629→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336150/Robot_vacuum_cleaning_modern_liv__202606241312_q2p59x.jpg",
   630→    featured: false,
   631→    year: "2026",
   632→    tags: ["Luxury", "Smart Home", "AI Commercial", "Interior Design"],
   633→    relatedProjectIds: ["lux-1", "lux-5"],
   634→  },
   635→  {
   636→    id: "lux-4",
   637→    title: "Travel Package Luxury Reveal",
   638→    slug: "travel-package-luxury-reveal",
   639→    industry: "Luxury",
   640→    category: "Luxury",
   641→    service: "3D Product Animation",
   642→    description: "Luxurious travel package unboxing and reveal animation that captures the anticipation and premium quality of a high-end travel experience.",
   643→    fullDescription: "A luxurious product reveal animation for a premium travel package, capturing the anticipation and delight of unboxing a high-end travel experience through cinematic 3D animation and elegant pacing.",
   644→    challenge: "Creating an unboxing experience for an intangible product — a travel package — that conveys the same excitement and premium quality as a physical luxury product unboxing.",
   645→    solution: "We designed a physical representation of the travel experience through premium packaging and itinerary materials, creating a tangible unboxing moment that represents the luxury travel journey.",
   646→    result: "The reveal animation successfully created desire and anticipation for the travel experience, contributing to increased bookings and premium package upgrades.",
   647→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336083/Travel_package_opens_revealing_b__202606241354_jmyo7j.mp4",
   648→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336083/Travel_package_opens_revealing_b__202606241354_jmyo7j.jpg",
   649→    featured: false,
   650→    year: "2026",
   651→    tags: ["Luxury", "Travel", "Product Reveal", "3D Animation"],
   652→    relatedProjectIds: ["lux-2", "lux-6"],
   653→  },
   654→  {
   655→    id: "lux-5",
   656→    title: "Flow Luxury Visual",
   657→    slug: "flow-luxury-visual",
   658→    industry: "Luxury",
   659→    category: "Luxury",
   660→    service: "AI Commercials",
   661→    description: "Abstract luxury visual experience using fluid motion and elegant transitions to create an immersive brand atmosphere.",
   662→    fullDescription: "An abstract luxury visual that uses fluid motion, elegant color transitions, and sophisticated composition to create an immersive brand atmosphere. The video operates as a pure visual experience that communicates luxury through feeling.",
   663→    challenge: "Creating a luxury brand video that communicates purely through visual emotion rather than product features or explicit messaging.",
   664→    solution: "We designed a flowing visual narrative inspired by luxury brand mood films, using abstract fluid dynamics, refined color palettes, and rhythmic editing to create an emotional luxury experience.",
   665→    result: "The abstract approach proved highly effective for brand awareness campaigns, creating a memorable visual impression that associated the brand with sophistication and artistic sensibility.",
   666→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336049/Flow_1080p_202606241350_nvrgqu.mp4",
   667→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336049/Flow_1080p_202606241350_nvrgqu.jpg",
   668→    featured: false,
   669→    year: "2026",
   670→    tags: ["Luxury", "Abstract", "Visual Experience", "Brand Film"],
   671→    relatedProjectIds: ["lux-3", "lux-7"],
   672→  },
   673→  {
   674→    id: "lux-6",
   675→    title: "Luxury Wristwatch Detail",
   676→    slug: "luxury-wristwatch-detail",
   677→    industry: "Luxury",
   678→    category: "Luxury",
   679→    service: "AI UGC",
   680→    description: "Detailed luxury wristwatch showcase highlighting craftsmanship, materials, and design heritage through macro photography-inspired AI visuals.",
   681→    fullDescription: "A detailed showcase of a luxury wristwatch that uses macro-photography-inspired AI visuals to highlight the craftsmanship, premium materials, and design heritage of the timepiece.",
   682→    challenge: "Recreating the intricate detail and material quality of luxury watchmaking through AI-generated visuals that satisfy the scrutiny of watch enthusiasts.",
   683→    solution: "We used high-resolution AI generation with specialized prompts focused on material accuracy, surface reflections, and mechanical detail to create visuals that meet the standards of horology enthusiasts.",
   684→    result: "The detailed visuals impressed even discerning watch collectors, with the AI-generated content being shared in watch enthusiast communities as examples of premium visual storytelling.",
   685→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.mp4",
   686→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336619/Luxury_wristwatch_AI_influencer___202606201604_yqsdcn.jpg",
   687→    featured: false,
   688→    year: "2026",
   689→    tags: ["Luxury", "Watch", "Macro Detail", "AI Visual"],
   690→    relatedProjectIds: ["lux-4", "lux-2"],
   691→  },
   692→  {
   693→    id: "lux-7",
   694→    title: "Luxury Brand Visual 0624",
   695→    slug: "luxury-brand-visual-0624",
   696→    industry: "Luxury",
   697→    category: "Luxury",
   698→    service: "AI Commercials",
   699→    description: "Premium brand visual created for a luxury brand campaign, featuring sophisticated compositions and high-end production aesthetics.",
   700→    fullDescription: "A premium brand visual created for a luxury brand's campaign. The video features sophisticated compositions, high-end production aesthetics, and a visual language that communicates exclusivity and refined taste.",
   701→    challenge: "Creating brand content that aligns with an established luxury brand's visual identity while introducing fresh creative elements that keep the brand relevant.",
   702→    solution: "We conducted a thorough analysis of the brand's existing visual identity and created new content that respects the established aesthetic while introducing contemporary creative techniques.",
   703→    result: "The brand visual successfully maintained brand consistency while introducing fresh creative energy, receiving positive feedback from both the brand team and their luxury consumer base.",
   704→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336044/0624_qoprht.mp4",
   705→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336044/0624_qoprht.jpg",
   706→    featured: false,
   707→    year: "2026",
   708→    tags: ["Luxury", "Brand Campaign", "Premium", "Sophisticated"],
   709→    relatedProjectIds: ["lux-5", "lux-1"],
   710→  },
   711→
   712→  // === SAAS ===
   713→  {
   714→    id: "saas-1",
   715→    title: "SaaS Founder Growth Commercial",
   716→    slug: "saas-founder-growth-commercial",
   717→    industry: "SaaS",
   718→    category: "SaaS",
   719→    service: "AI Commercials",
   720→    description: "AI-generated commercial featuring a SaaS founder discussing growth, capturing the authentic entrepreneurial narrative for a B2B software company.",
   721→    fullDescription: "An AI-generated commercial for a SaaS company featuring a founder speaking directly to camera about growth and vision. The video captures the authentic entrepreneurial narrative that resonates with B2B decision-makers.",
   722→    challenge: "Creating an AI-generated founder video that feels authentic and trustworthy for B2B audiences who are typically skeptical of overly polished marketing content.",
   723→    solution: "We focused on natural speech patterns, genuine body language, and a conversational tone that mirrors real founder communications, avoiding the over-produced feel of traditional B2B advertising.",
   724→    result: "The authentic founder narrative significantly outperformed traditional B2B commercials in engagement and trust metrics, contributing to increased demo requests and qualified leads.",
   725→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336058/SaaS_founder_growth_commercial_1080p_202606241709_jenobs.mp4",
   726→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336058/SaaS_founder_growth_commercial_1080p_202606241709_jenobs.jpg",
   727→    featured: true,
   728→    year: "2026",
   729→    tags: ["SaaS", "AI Commercial", "Founder Story", "B2B"],
   730→    relatedProjectIds: ["saas-2", "saas-3"],
   731→  },
   732→  {
   733→    id: "saas-2",
   734→    title: "SaaS Product Demo Visual",
   735→    slug: "saas-product-demo-visual",
   736→    industry: "SaaS",
   737→    category: "SaaS",
   738→    service: "AI Commercials",
   739→    description: "Clean and professional SaaS product visualization that communicates software value propositions through clear, modern visual design.",
   740→    fullDescription: "A clean, professional product visualization for a SaaS platform that communicates complex software value propositions through clear visual design, intuitive UI demonstrations, and modern motion graphics.",
   741→    challenge: "Making complex SaaS functionality visually accessible and compelling without oversimplifying the product's capabilities or making false promises about features.",
   742→    solution: "We created a visual narrative that progressively reveals product capabilities, using clean UI mockups, data visualizations, and smooth transitions that guide the viewer through the product's value proposition.",
   743→    result: "The product visualization improved landing page conversion rates by clearly communicating the product's value, reducing the cognitive load on potential customers evaluating the software.",
   744→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336065/0624_1_xwljbc.mp4",
   745→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336065/0624_1_xwljbc.jpg",
   746→    featured: false,
   747→    year: "2026",
   748→    tags: ["SaaS", "Product Demo", "Clean Design", "B2B"],
   749→    relatedProjectIds: ["saas-1", "saas-4"],
   750→  },
   751→  {
   752→    id: "saas-3",
   753→    title: "SaaS Flow Visual Experience",
   754→    slug: "saas-flow-visual-experience",
   755→    industry: "SaaS",
   756→    category: "SaaS",
   757→    service: "AI Commercials",
   758→    description: "Immersive SaaS workflow visualization that demonstrates software capabilities through fluid, interconnected visual sequences.",
   759→    fullDescription: "An immersive visualization that demonstrates SaaS workflow capabilities through fluid, interconnected visual sequences. The video shows how different features connect to create a seamless user experience.",
   760→    challenge: "Visualizing abstract SaaS workflows in a way that feels intuitive and engaging, making complex software interactions feel simple and elegant.",
   761→    solution: "We used flowing visual metaphors — connected nodes, smooth transitions between features, and data flow visualizations — to create an intuitive understanding of the software's workflow capabilities.",
   762→    result: "The workflow visualization effectively communicated the product's ease of use, contributing to reduced churn rates as new users better understood the product's capabilities from the start.",
   763→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336069/Flow_1080p_202606241706_q8pgee.mp4",
   764→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336069/Flow_1080p_202606241706_q8pgee.jpg",
   765→    featured: false,
   766→    year: "2026",
   767→    tags: ["SaaS", "Workflow", "Visualization", "User Experience"],
   768→    relatedProjectIds: ["saas-1", "saas-5"],
   769→  },
   770→  {
   771→    id: "saas-4",
   772→    title: "SaaS Creative Campaign Visual",
   773→    slug: "saas-creative-campaign-visual",
   774→    industry: "SaaS",
   775→    category: "SaaS",
   776→    service: "AI Commercials",
   777→    description: "Creative visual campaign for a SaaS product that uses innovative visual storytelling to communicate software benefits in a memorable way.",
   778→    fullDescription: "A creative visual campaign for a SaaS product that breaks away from traditional B2B software marketing. The video uses innovative visual storytelling, metaphors, and creative animations to communicate benefits memorably.",
   779→    challenge: "Breaking through the visual monotony of B2B SaaS marketing where most competitors use similar screenshot-and-talking-head formats.",
   780→    solution: "We developed a creative concept that uses visual metaphors and creative animations to represent software benefits, creating a distinctive visual identity that stands out in the SaaS market.",
   781→    result: "The creative approach generated significantly higher engagement than industry benchmarks for SaaS marketing content, with the distinctive visual style becoming a recognizable brand asset.",
   782→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336634/c65a0c4b7c89ef6780ac189465cbcef5_1_rahlsh.mp4",
   783→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336634/c65a0c4b7c89ef6780ac189465cbcef5_1_rahlsh.jpg",
   784→    featured: false,
   785→    year: "2026",
   786→    tags: ["SaaS", "Creative", "Campaign", "Visual Storytelling"],
   787→    relatedProjectIds: ["saas-2", "saas-6"],
   788→  },
   789→  {
   790→    id: "saas-5",
   791→    title: "Customer Browsing Experience",
   792→    slug: "customer-browsing-experience",
   793→    industry: "SaaS",
   794→    category: "SaaS",
   795→    service: "AI Commercials",
   796→    description: "AI-generated visualization of customer browsing and purchasing flow, demonstrating e-commerce SaaS platform capabilities.",
   797→    fullDescription: "An AI-generated visualization that demonstrates an e-commerce SaaS platform's capabilities by showing a realistic customer browsing and purchasing flow. The video highlights platform features through authentic user journey simulation.",
   798→    challenge: "Creating a realistic customer journey visualization that demonstrates SaaS platform capabilities without feeling like a staged product demo.",
   799→    solution: "We used AI to generate authentic-looking customer interactions, showing natural browsing behavior, hesitation moments, and decision-making processes that feel genuine and relatable.",
   800→    result: "The authentic customer journey visualization helped potential clients envision their own customers using the platform, significantly improving demo-to-trial conversion rates.",
   801→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336116/Customer_browsing_and_purchasing__1080p_202606241445_ifaxab.mp4",
   802→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336116/Customer_browsing_and_purchasing__1080p_202606241445_ifaxab.jpg",
   803→    featured: false,
   804→    year: "2026",
   805→    tags: ["SaaS", "E-commerce", "Customer Journey", "AI Visual"],
   806→    relatedProjectIds: ["saas-3", "saas-7"],
   807→  },
   808→  {
   809→    id: "saas-6",
   810→    title: "Workspace Productivity Commercial",
   811→    slug: "workspace-productivity-commercial",
   812→    industry: "SaaS",
   813→    category: "SaaS",
   814→    service: "AI Commercials",
   815→    description: "AI-generated workspace productivity commercial showcasing how SaaS tools transform modern work environments and team collaboration.",
   816→    fullDescription: "An AI-generated commercial that showcases how SaaS productivity tools transform modern work environments. The video demonstrates real-world collaboration scenarios and productivity improvements through authentic workplace visualizations.",
   817→    challenge: "Visualizing the abstract concept of productivity improvement in a way that feels tangible and relatable to busy professionals and team leaders.",
   818→    solution: "We created before-and-after workplace scenarios that clearly demonstrate the productivity impact, using AI to generate authentic office environments and realistic professional interactions.",
   819→    result: "The commercial resonated strongly with productivity-focused buyers, with the clear before-and-after narrative driving one of the highest conversion rates in the company's advertising history.",
   820→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/Workspace_productivity_commercial_1080p_202606241257_s3nkzd.mp4",
   821→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336203/Workspace_productivity_commercial_1080p_202606241257_s3nkzd.jpg",
   822→    featured: false,
   823→    year: "2026",
   824→    tags: ["SaaS", "Productivity", "Workspace", "AI Commercial"],
   825→    relatedProjectIds: ["saas-4", "saas-8"],
   826→  },
   827→  {
   828→    id: "saas-7",
   829→    title: "SaaS Flow Experience 2",
   830→    slug: "saas-flow-experience-2",
   831→    industry: "SaaS",
   832→    category: "SaaS",
   833→    service: "AI Commercials",
   834→    description: "Second iteration of the SaaS flow visualization series, featuring enhanced visual storytelling and more sophisticated workflow demonstrations.",
   835→    fullDescription: "An enhanced iteration of the SaaS workflow visualization, featuring more sophisticated visual storytelling techniques, richer detail in workflow demonstrations, and refined animation quality.",
   836→    challenge: "Improving upon an already successful visual format without losing the clarity and simplicity that made the original effective.",
   837→    solution: "We added depth through secondary visual layers — background data flows, ambient particle effects, and subtle environmental details — that enrich the viewing experience without distracting from the core message.",
   838→    result: "The enhanced visualization maintained the high engagement rates of the original while achieving longer average view times, suggesting that the added visual depth improved viewer retention.",
   839→    video: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336127/Flow_1080p_202606241702_affrof.mp4",
   840→    thumbnail: "https://res.cloudinary.com/dekgwo8bc/video/upload/v1782336127/Flow_1080p_202606241702_affrof.jpg",
   841→    featured: false,
   842→    year: "2026",
   843→    tags: ["SaaS", "Flow", "Enhanced", "Visualization"],
   844→    relatedProjectIds: ["saas-5", "saas-9"],
   845→  },
   846→  {
   847→    id: "saas-8",
   848→    title: "Ecommerce Founder Campaign",
   849→    slug: "ecommerce-founder-campaign",
   850→    industry: "SaaS",
   851→    category: "SaaS",
   852→    service: "AI Commercials",
   853→    description: "AI-generated founder campaign for an e-commerce SaaS platform, featuring authentic entrepreneurial storytelling that builds trust and credibility.",
   854→    fullDescription: "An AI-generated founder campaign for an e-commerce SaaS platform. The video features authentic entrepreneurial storytelling that builds trust with potential customers through genuine narrative and relatable business challenges.",
   855→    challenge: "Creating a founder story that feels authentic and relatable while effectively communicating the SaaS platform's value proposition for e-commerce businesses.",
